Using TensorFlow backend.
2018-07-18 13:51:51.254268: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 13:51:51.723270: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:51.972801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.207343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.469938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.483250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 13:51:57.714243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 13:51:57.714626: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 13:51:57.714640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 13:51:57.714645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 13:51:57.714651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 13:51:57.714656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 13:51:57.717081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 13:51:57.901353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 13:51:58.085768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 13:51:58.269893: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
239096/990000 [======>.......................] - ETA: 13s - loss: 0.0956 - acc: 0.9624
244530/990000 [======>.......................] - ETA: 12s - loss: 0.0953 - acc: 0.9625
249964/990000 [======>.......................] - ETA: 12s - loss: 0.0955 - acc: 0.9625
255398/990000 [======>.......................] - ETA: 12s - loss: 0.0954 - acc: 0.9626
260832/990000 [======>.......................] - ETA: 12s - loss: 0.0953 - acc: 0.9625
266266/990000 [=======>......................] - ETA: 12s - loss: 0.0953 - acc: 0.9625
271700/990000 [=======>......................] - ETA: 12s - loss: 0.0953 - acc: 0.9625
277134/990000 [=======>......................] - ETA: 11s - loss: 0.0954 - acc: 0.9625
282568/990000 [=======>......................] - ETA: 11s - loss: 0.0953 - acc: 0.9625
288002/990000 [=======>......................] - ETA: 11s - loss: 0.0954 - acc: 0.9625
293436/990000 [=======>......................] - ETA: 11s - loss: 0.0955 - acc: 0.9624
298870/990000 [========>.....................] - ETA: 11s - loss: 0.0955 - acc: 0.9624
304304/990000 [========>.....................] - ETA: 11s - loss: 0.0954 - acc: 0.9624
309738/990000 [========>.....................] - ETA: 11s - loss: 0.0954 - acc: 0.9623
315172/990000 [========>.....................] - ETA: 11s - loss: 0.0953 - acc: 0.9623
320606/990000 [========>.....................] - ETA: 10s - loss: 0.0951 - acc: 0.9624
326040/990000 [========>.....................] - ETA: 10s - loss: 0.0952 - acc: 0.9624
331474/990000 [=========>....................] - ETA: 10s - loss: 0.0954 - acc: 0.9623
336908/990000 [=========>....................] - ETA: 10s - loss: 0.0956 - acc: 0.9623
342342/990000 [=========>....................] - ETA: 10s - loss: 0.0956 - acc: 0.9623
347776/990000 [=========>....................] - ETA: 10s - loss: 0.0955 - acc: 0.9623
353210/990000 [=========>....................] - ETA: 10s - loss: 0.0953 - acc: 0.9623
358644/990000 [=========>....................] - ETA: 10s - loss: 0.0953 - acc: 0.9623
364078/990000 [==========>...................] - ETA: 9s - loss: 0.0955 - acc: 0.9623 
369512/990000 [==========>...................] - ETA: 9s - loss: 0.0954 - acc: 0.9623
374946/990000 [==========>...................] - ETA: 9s - loss: 0.0953 - acc: 0.9623
380380/990000 [==========>...................] - ETA: 9s - loss: 0.0953 - acc: 0.9623
385814/990000 [==========>...................] - ETA: 9s - loss: 0.0956 - acc: 0.9622
391248/990000 [==========>...................] - ETA: 9s - loss: 0.0957 - acc: 0.9621
396682/990000 [===========>..................] - ETA: 9s - loss: 0.0958 - acc: 0.9621
402116/990000 [===========>..................] - ETA: 9s - loss: 0.0958 - acc: 0.9620
407550/990000 [===========>..................] - ETA: 9s - loss: 0.0957 - acc: 0.9621
412984/990000 [===========>..................] - ETA: 9s - loss: 0.0958 - acc: 0.9620
418418/990000 [===========>..................] - ETA: 8s - loss: 0.0957 - acc: 0.9620
423852/990000 [===========>..................] - ETA: 8s - loss: 0.0956 - acc: 0.9621
429286/990000 [============>.................] - ETA: 8s - loss: 0.0955 - acc: 0.9621
434720/990000 [============>.................] - ETA: 8s - loss: 0.0956 - acc: 0.9621
440154/990000 [============>.................] - ETA: 8s - loss: 0.0956 - acc: 0.9620
445588/990000 [============>.................] - ETA: 8s - loss: 0.0956 - acc: 0.9620
451022/990000 [============>.................] - ETA: 8s - loss: 0.0957 - acc: 0.9620
456456/990000 [============>.................] - ETA: 8s - loss: 0.0959 - acc: 0.9619
461890/990000 [============>.................] - ETA: 8s - loss: 0.0959 - acc: 0.9619
467324/990000 [=============>................] - ETA: 8s - loss: 0.0958 - acc: 0.9620
472758/990000 [=============>................] - ETA: 7s - loss: 0.0957 - acc: 0.9619
478192/990000 [=============>................] - ETA: 7s - loss: 0.0956 - acc: 0.9620
483626/990000 [=============>................] - ETA: 7s - loss: 0.0956 - acc: 0.9619
489060/990000 [=============>................] - ETA: 7s - loss: 0.0956 - acc: 0.9619
494494/990000 [=============>................] - ETA: 7s - loss: 0.0955 - acc: 0.9620
499928/990000 [==============>...............] - ETA: 7s - loss: 0.0955 - acc: 0.9620
505362/990000 [==============>...............] - ETA: 7s - loss: 0.0955 - acc: 0.9620
510796/990000 [==============>...............] - ETA: 7s - loss: 0.0954 - acc: 0.9620
516230/990000 [==============>...............] - ETA: 7s - loss: 0.0955 - acc: 0.9620
521664/990000 [==============>...............] - ETA: 7s - loss: 0.0956 - acc: 0.9619
527098/990000 [==============>...............] - ETA: 7s - loss: 0.0955 - acc: 0.9620
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0956 - acc: 0.9620
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0956 - acc: 0.9620
543400/990000 [===============>..............] - ETA: 6s - loss: 0.0956 - acc: 0.9619
548834/990000 [===============>..............] - ETA: 6s - loss: 0.0957 - acc: 0.9619
554268/990000 [===============>..............] - ETA: 6s - loss: 0.0956 - acc: 0.9620
559702/990000 [===============>..............] - ETA: 6s - loss: 0.0956 - acc: 0.9620
565136/990000 [================>.............] - ETA: 6s - loss: 0.0956 - acc: 0.9620
570570/990000 [================>.............] - ETA: 6s - loss: 0.0957 - acc: 0.9619
576004/990000 [================>.............] - ETA: 6s - loss: 0.0958 - acc: 0.9619
581438/990000 [================>.............] - ETA: 6s - loss: 0.0958 - acc: 0.9619
586872/990000 [================>.............] - ETA: 6s - loss: 0.0957 - acc: 0.9619
592306/990000 [================>.............] - ETA: 5s - loss: 0.0957 - acc: 0.9619
597740/990000 [=================>............] - ETA: 5s - loss: 0.0958 - acc: 0.9619
603174/990000 [=================>............] - ETA: 5s - loss: 0.0959 - acc: 0.9619
608608/990000 [=================>............] - ETA: 5s - loss: 0.0958 - acc: 0.9619
614042/990000 [=================>............] - ETA: 5s - loss: 0.0959 - acc: 0.9619
619476/990000 [=================>............] - ETA: 5s - loss: 0.0959 - acc: 0.9618
624910/990000 [=================>............] - ETA: 5s - loss: 0.0958 - acc: 0.9618
630344/990000 [==================>...........] - ETA: 5s - loss: 0.0958 - acc: 0.9618
635778/990000 [==================>...........] - ETA: 5s - loss: 0.0958 - acc: 0.9618
641212/990000 [==================>...........] - ETA: 5s - loss: 0.0957 - acc: 0.9619
646646/990000 [==================>...........] - ETA: 5s - loss: 0.0956 - acc: 0.9619
652080/990000 [==================>...........] - ETA: 5s - loss: 0.0956 - acc: 0.9619
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0957 - acc: 0.9619
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0956 - acc: 0.9619
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0957 - acc: 0.9619
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0957 - acc: 0.9619
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0957 - acc: 0.9618
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0958 - acc: 0.9618
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0957 - acc: 0.9618
695552/990000 [====================>.........] - ETA: 4s - loss: 0.0956 - acc: 0.9619
700986/990000 [====================>.........] - ETA: 4s - loss: 0.0956 - acc: 0.9618
706420/990000 [====================>.........] - ETA: 4s - loss: 0.0957 - acc: 0.9618
711854/990000 [====================>.........] - ETA: 4s - loss: 0.0957 - acc: 0.9618
717288/990000 [====================>.........] - ETA: 4s - loss: 0.0957 - acc: 0.9618
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0958 - acc: 0.9618
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0958 - acc: 0.9619
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0958 - acc: 0.9618
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0958 - acc: 0.9618
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0959 - acc: 0.9618
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0958 - acc: 0.9619
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0958 - acc: 0.9619
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0958 - acc: 0.9619
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0959 - acc: 0.9619
771628/990000 [======================>.......] - ETA: 3s - loss: 0.0959 - acc: 0.9618
777062/990000 [======================>.......] - ETA: 3s - loss: 0.0959 - acc: 0.9618
782496/990000 [======================>.......] - ETA: 3s - loss: 0.0958 - acc: 0.9619
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0958 - acc: 0.9618
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0958 - acc: 0.9619
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0958 - acc: 0.9619
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0958 - acc: 0.9619
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0957 - acc: 0.9619
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0957 - acc: 0.9619
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0957 - acc: 0.9619
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0957 - acc: 0.9619
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0957 - acc: 0.9619
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0957 - acc: 0.9619
842270/990000 [========================>.....] - ETA: 2s - loss: 0.0957 - acc: 0.9619
847704/990000 [========================>.....] - ETA: 2s - loss: 0.0957 - acc: 0.9619
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0957 - acc: 0.9619
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0957 - acc: 0.9619
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0957 - acc: 0.9620
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0956 - acc: 0.9619
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0956 - acc: 0.9620
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0956 - acc: 0.9620
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0956 - acc: 0.9620
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0956 - acc: 0.9620
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0956 - acc: 0.9620
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0956 - acc: 0.9619
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0956 - acc: 0.9619
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0956 - acc: 0.9619
918346/990000 [==========================>...] - ETA: 1s - loss: 0.0956 - acc: 0.9619
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0956 - acc: 0.9619
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0956 - acc: 0.9619
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0955 - acc: 0.9620
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0956 - acc: 0.9619
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0956 - acc: 0.9619
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0956 - acc: 0.9619
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0956 - acc: 0.9620
961818/990000 [============================>.] - ETA: 0s - loss: 0.0956 - acc: 0.9620
967252/990000 [============================>.] - ETA: 0s - loss: 0.0955 - acc: 0.9620
972686/990000 [============================>.] - ETA: 0s - loss: 0.0955 - acc: 0.9619
978120/990000 [============================>.] - ETA: 0s - loss: 0.0956 - acc: 0.9619
983554/990000 [============================>.] - ETA: 0s - loss: 0.0956 - acc: 0.9619
988988/990000 [============================>.] - ETA: 0s - loss: 0.0955 - acc: 0.9619
990000/990000 [==============================] - 14s 14us/step - loss: 0.0955 - acc: 0.9619
Epoch 2/168

  5434/990000 [..............................] - ETA: 17s - loss: 0.0808 - acc: 0.9663
 10868/990000 [..............................] - ETA: 15s - loss: 0.0832 - acc: 0.9648
 16302/990000 [..............................] - ETA: 14s - loss: 0.0843 - acc: 0.9634
 21736/990000 [..............................] - ETA: 14s - loss: 0.0864 - acc: 0.9626
 27170/990000 [..............................] - ETA: 13s - loss: 0.0868 - acc: 0.9626
 32604/990000 [..............................] - ETA: 13s - loss: 0.0861 - acc: 0.9630
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0850 - acc: 0.9633
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0848 - acc: 0.9635
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0845 - acc: 0.9636
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0847 - acc: 0.9639
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0849 - acc: 0.9640
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0854 - acc: 0.9640
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0855 - acc: 0.9639
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0850 - acc: 0.9640
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0856 - acc: 0.9639
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0857 - acc: 0.9638
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0854 - acc: 0.9640
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0852 - acc: 0.9640
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0849 - acc: 0.9641
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0850 - acc: 0.9642
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0855 - acc: 0.9639
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0849 - acc: 0.9641
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0847 - acc: 0.9642
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0848 - acc: 0.9642
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0849 - acc: 0.9643
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0851 - acc: 0.9644
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0851 - acc: 0.9645
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0852 - acc: 0.9646
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0850 - acc: 0.9646
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0850 - acc: 0.9647
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0849 - acc: 0.9647
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0848 - acc: 0.9648
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0847 - acc: 0.9648
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0847 - acc: 0.9648
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0849 - acc: 0.9647
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0850 - acc: 0.9647
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0850 - acc: 0.9647
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0852 - acc: 0.9647
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0850 - acc: 0.9648
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0849 - acc: 0.9648
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0851 - acc: 0.9647
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0850 - acc: 0.9648
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0850 - acc: 0.9648
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0851 - acc: 0.9648
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0850 - acc: 0.9648
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0851 - acc: 0.9648 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0850 - acc: 0.9648
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0850 - acc: 0.9648
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0851 - acc: 0.9647
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0852 - acc: 0.9647
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0852 - acc: 0.9646
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0854 - acc: 0.9646
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0854 - acc: 0.9646
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0853 - acc: 0.9646
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0853 - acc: 0.9646
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0852 - acc: 0.9647
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0852 - acc: 0.9647
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0851 - acc: 0.9647
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0850 - acc: 0.9648
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0849 - acc: 0.9648
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0849 - acc: 0.9649
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0849 - acc: 0.9649
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0849 - acc: 0.9649
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0851 - acc: 0.9648
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0851 - acc: 0.9648
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0852 - acc: 0.9648
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0852 - acc: 0.9648
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0852 - acc: 0.9648
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0851 - acc: 0.9648
