Using TensorFlow backend.
2018-07-12 15:53:24.050434: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-12 15:53:24.853565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.307753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.783762: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.279308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.781085: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.300645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.826424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.359221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.382241: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-12 15:53:31.961606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-12 15:53:31.961929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-12 15:53:31.961944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-12 15:53:31.961951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-12 15:53:31.961958: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-12 15:53:31.961965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-12 15:53:31.961972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-12 15:53:31.961978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-12 15:53:31.961985: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-12 15:53:31.961991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-12 15:53:31.965402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-12 15:53:32.123530: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-12 15:53:32.284698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-12 15:53:32.446642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-12 15:53:32.606971: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-12 15:53:32.767347: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-12 15:53:32.927184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-12 15:53:33.086954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1818 - acc: 0.9255
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1818 - acc: 0.9255
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1817 - acc: 0.9255
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1817 - acc: 0.9254
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1814 - acc: 0.9256
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1813 - acc: 0.9256
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1812 - acc: 0.9257
893172/900000 [============================>.] - ETA: 0s - loss: 0.1810 - acc: 0.9258
900000/900000 [==============================] - 1s 2us/step - loss: 0.1809 - acc: 0.9259
Epoch 4/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1913 - acc: 0.9193
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1778 - acc: 0.9254
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1761 - acc: 0.9269
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1766 - acc: 0.9267
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1770 - acc: 0.9268
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1767 - acc: 0.9269
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1761 - acc: 0.9272
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1760 - acc: 0.9271
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1757 - acc: 0.9273
300468/900000 [=========>....................] - ETA: 1s - loss: 0.1756 - acc: 0.9276
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1756 - acc: 0.9276
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1755 - acc: 0.9278
399252/900000 [============>.................] - ETA: 0s - loss: 0.1760 - acc: 0.9277
432180/900000 [=============>................] - ETA: 0s - loss: 0.1760 - acc: 0.9277
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1762 - acc: 0.9276
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1761 - acc: 0.9278
530964/900000 [================>.............] - ETA: 0s - loss: 0.1759 - acc: 0.9279
563892/900000 [=================>............] - ETA: 0s - loss: 0.1759 - acc: 0.9279
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1758 - acc: 0.9280
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1756 - acc: 0.9281
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1755 - acc: 0.9281
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1756 - acc: 0.9280
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1754 - acc: 0.9281
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1753 - acc: 0.9281
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1754 - acc: 0.9281
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1755 - acc: 0.9281
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1754 - acc: 0.9281
893172/900000 [============================>.] - ETA: 0s - loss: 0.1753 - acc: 0.9281
900000/900000 [==============================] - 1s 2us/step - loss: 0.1753 - acc: 0.9281
Epoch 5/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1859 - acc: 0.9227
 37044/900000 [>.............................] - ETA: 2s - loss: 0.1774 - acc: 0.9270
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1744 - acc: 0.9279
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1731 - acc: 0.9285
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1736 - acc: 0.9288
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1725 - acc: 0.9294
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1723 - acc: 0.9294
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1722 - acc: 0.9296
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1724 - acc: 0.9296
300468/900000 [=========>....................] - ETA: 1s - loss: 0.1723 - acc: 0.9296
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1723 - acc: 0.9296
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1726 - acc: 0.9294
399252/900000 [============>.................] - ETA: 0s - loss: 0.1728 - acc: 0.9292
432180/900000 [=============>................] - ETA: 0s - loss: 0.1727 - acc: 0.9292
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1728 - acc: 0.9292
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1726 - acc: 0.9292
530964/900000 [================>.............] - ETA: 0s - loss: 0.1724 - acc: 0.9294
563892/900000 [=================>............] - ETA: 0s - loss: 0.1725 - acc: 0.9292
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1725 - acc: 0.9293
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1723 - acc: 0.9294
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1721 - acc: 0.9295
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1719 - acc: 0.9296
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1719 - acc: 0.9296
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1718 - acc: 0.9297
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1719 - acc: 0.9296
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1719 - acc: 0.9295
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1720 - acc: 0.9295
893172/900000 [============================>.] - ETA: 0s - loss: 0.1720 - acc: 0.9295
900000/900000 [==============================] - 1s 2us/step - loss: 0.1719 - acc: 0.9295
Epoch 6/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1704 - acc: 0.9298
 37044/900000 [>.............................] - ETA: 2s - loss: 0.1683 - acc: 0.9318
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1675 - acc: 0.9318
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1680 - acc: 0.9317
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1673 - acc: 0.9315
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1668 - acc: 0.9316
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1672 - acc: 0.9313
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1673 - acc: 0.9313
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1682 - acc: 0.9310
300468/900000 [=========>....................] - ETA: 1s - loss: 0.1688 - acc: 0.9307
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1692 - acc: 0.9306
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1687 - acc: 0.9309
399252/900000 [============>.................] - ETA: 0s - loss: 0.1690 - acc: 0.9307
432180/900000 [=============>................] - ETA: 0s - loss: 0.1688 - acc: 0.9308
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1686 - acc: 0.9310
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1685 - acc: 0.9311
530964/900000 [================>.............] - ETA: 0s - loss: 0.1686 - acc: 0.9310
563892/900000 [=================>............] - ETA: 0s - loss: 0.1686 - acc: 0.9310
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1686 - acc: 0.9311
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1687 - acc: 0.9311
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1689 - acc: 0.9310
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1688 - acc: 0.9310
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1689 - acc: 0.9309
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1692 - acc: 0.9309
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1691 - acc: 0.9309
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1690 - acc: 0.9309
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1690 - acc: 0.9309
893172/900000 [============================>.] - ETA: 0s - loss: 0.1690 - acc: 0.9309
900000/900000 [==============================] - 1s 2us/step - loss: 0.1690 - acc: 0.9309
Epoch 7/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1566 - acc: 0.9344
 37044/900000 [>.............................] - ETA: 2s - loss: 0.1623 - acc: 0.9336
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1643 - acc: 0.9331
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1646 - acc: 0.9330
