Using TensorFlow backend.
2018-07-19 15:07:01.887458: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 15:07:02.445756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.718967: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.967728: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.205612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.218711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 15:07:08.466367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 15:07:08.466803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 15:07:08.466825: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 15:07:08.466835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 15:07:08.466844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 15:07:08.466853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 15:07:08.468578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 15:07:08.653234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 15:07:08.838775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 15:07:09.021850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
239096/990000 [======>.......................] - ETA: 14s - loss: 0.2710 - acc: 0.8998
244530/990000 [======>.......................] - ETA: 14s - loss: 0.2693 - acc: 0.9004
249964/990000 [======>.......................] - ETA: 14s - loss: 0.2674 - acc: 0.9010
255398/990000 [======>.......................] - ETA: 13s - loss: 0.2658 - acc: 0.9014
260832/990000 [======>.......................] - ETA: 13s - loss: 0.2642 - acc: 0.9019
266266/990000 [=======>......................] - ETA: 13s - loss: 0.2626 - acc: 0.9025
271700/990000 [=======>......................] - ETA: 13s - loss: 0.2608 - acc: 0.9030
277134/990000 [=======>......................] - ETA: 13s - loss: 0.2593 - acc: 0.9034
282568/990000 [=======>......................] - ETA: 13s - loss: 0.2581 - acc: 0.9038
288002/990000 [=======>......................] - ETA: 12s - loss: 0.2567 - acc: 0.9042
293436/990000 [=======>......................] - ETA: 12s - loss: 0.2551 - acc: 0.9047
298870/990000 [========>.....................] - ETA: 12s - loss: 0.2538 - acc: 0.9051
304304/990000 [========>.....................] - ETA: 12s - loss: 0.2527 - acc: 0.9054
309738/990000 [========>.....................] - ETA: 12s - loss: 0.2516 - acc: 0.9057
315172/990000 [========>.....................] - ETA: 12s - loss: 0.2505 - acc: 0.9061
320606/990000 [========>.....................] - ETA: 12s - loss: 0.2492 - acc: 0.9065
326040/990000 [========>.....................] - ETA: 12s - loss: 0.2479 - acc: 0.9070
331474/990000 [=========>....................] - ETA: 11s - loss: 0.2468 - acc: 0.9073
336908/990000 [=========>....................] - ETA: 11s - loss: 0.2456 - acc: 0.9076
342342/990000 [=========>....................] - ETA: 11s - loss: 0.2446 - acc: 0.9079
347776/990000 [=========>....................] - ETA: 11s - loss: 0.2436 - acc: 0.9082
353210/990000 [=========>....................] - ETA: 11s - loss: 0.2425 - acc: 0.9085
358644/990000 [=========>....................] - ETA: 11s - loss: 0.2416 - acc: 0.9088
364078/990000 [==========>...................] - ETA: 11s - loss: 0.2406 - acc: 0.9091
369512/990000 [==========>...................] - ETA: 11s - loss: 0.2398 - acc: 0.9093
374946/990000 [==========>...................] - ETA: 10s - loss: 0.2391 - acc: 0.9095
380380/990000 [==========>...................] - ETA: 10s - loss: 0.2381 - acc: 0.9098
385814/990000 [==========>...................] - ETA: 10s - loss: 0.2374 - acc: 0.9101
391248/990000 [==========>...................] - ETA: 10s - loss: 0.2366 - acc: 0.9103
396682/990000 [===========>..................] - ETA: 10s - loss: 0.2358 - acc: 0.9105
402116/990000 [===========>..................] - ETA: 10s - loss: 0.2352 - acc: 0.9107
407550/990000 [===========>..................] - ETA: 10s - loss: 0.2345 - acc: 0.9109
412984/990000 [===========>..................] - ETA: 10s - loss: 0.2337 - acc: 0.9112
418418/990000 [===========>..................] - ETA: 9s - loss: 0.2330 - acc: 0.9115 
423852/990000 [===========>..................] - ETA: 9s - loss: 0.2324 - acc: 0.9116
429286/990000 [============>.................] - ETA: 9s - loss: 0.2317 - acc: 0.9119
434720/990000 [============>.................] - ETA: 9s - loss: 0.2310 - acc: 0.9121
440154/990000 [============>.................] - ETA: 9s - loss: 0.2305 - acc: 0.9122
445588/990000 [============>.................] - ETA: 9s - loss: 0.2298 - acc: 0.9125
451022/990000 [============>.................] - ETA: 9s - loss: 0.2292 - acc: 0.9126
456456/990000 [============>.................] - ETA: 9s - loss: 0.2287 - acc: 0.9128
461890/990000 [============>.................] - ETA: 9s - loss: 0.2280 - acc: 0.9130
467324/990000 [=============>................] - ETA: 9s - loss: 0.2274 - acc: 0.9132
472758/990000 [=============>................] - ETA: 8s - loss: 0.2267 - acc: 0.9134
478192/990000 [=============>................] - ETA: 8s - loss: 0.2260 - acc: 0.9136
483626/990000 [=============>................] - ETA: 8s - loss: 0.2255 - acc: 0.9138
489060/990000 [=============>................] - ETA: 8s - loss: 0.2250 - acc: 0.9139
494494/990000 [=============>................] - ETA: 8s - loss: 0.2242 - acc: 0.9141
499928/990000 [==============>...............] - ETA: 8s - loss: 0.2237 - acc: 0.9142
505362/990000 [==============>...............] - ETA: 8s - loss: 0.2233 - acc: 0.9143
510796/990000 [==============>...............] - ETA: 8s - loss: 0.2228 - acc: 0.9145
516230/990000 [==============>...............] - ETA: 8s - loss: 0.2223 - acc: 0.9147
521664/990000 [==============>...............] - ETA: 7s - loss: 0.2217 - acc: 0.9149
527098/990000 [==============>...............] - ETA: 7s - loss: 0.2212 - acc: 0.9150
532532/990000 [===============>..............] - ETA: 7s - loss: 0.2207 - acc: 0.9153
537966/990000 [===============>..............] - ETA: 7s - loss: 0.2201 - acc: 0.9155
543400/990000 [===============>..............] - ETA: 7s - loss: 0.2197 - acc: 0.9156
548834/990000 [===============>..............] - ETA: 7s - loss: 0.2193 - acc: 0.9157
554268/990000 [===============>..............] - ETA: 7s - loss: 0.2188 - acc: 0.9158
559702/990000 [===============>..............] - ETA: 7s - loss: 0.2184 - acc: 0.9160
565136/990000 [================>.............] - ETA: 7s - loss: 0.2179 - acc: 0.9161
570570/990000 [================>.............] - ETA: 7s - loss: 0.2175 - acc: 0.9163
576004/990000 [================>.............] - ETA: 6s - loss: 0.2171 - acc: 0.9164
581438/990000 [================>.............] - ETA: 6s - loss: 0.2168 - acc: 0.9165
586872/990000 [================>.............] - ETA: 6s - loss: 0.2163 - acc: 0.9167
592306/990000 [================>.............] - ETA: 6s - loss: 0.2159 - acc: 0.9168
597740/990000 [=================>............] - ETA: 6s - loss: 0.2156 - acc: 0.9169
603174/990000 [=================>............] - ETA: 6s - loss: 0.2152 - acc: 0.9171
608608/990000 [=================>............] - ETA: 6s - loss: 0.2147 - acc: 0.9172
614042/990000 [=================>............] - ETA: 6s - loss: 0.2142 - acc: 0.9174
619476/990000 [=================>............] - ETA: 6s - loss: 0.2138 - acc: 0.9175
624910/990000 [=================>............] - ETA: 6s - loss: 0.2134 - acc: 0.9177
630344/990000 [==================>...........] - ETA: 6s - loss: 0.2130 - acc: 0.9178
635778/990000 [==================>...........] - ETA: 5s - loss: 0.2127 - acc: 0.9179
641212/990000 [==================>...........] - ETA: 5s - loss: 0.2124 - acc: 0.9180
646646/990000 [==================>...........] - ETA: 5s - loss: 0.2120 - acc: 0.9181
652080/990000 [==================>...........] - ETA: 5s - loss: 0.2116 - acc: 0.9183
657514/990000 [==================>...........] - ETA: 5s - loss: 0.2113 - acc: 0.9184
662948/990000 [===================>..........] - ETA: 5s - loss: 0.2109 - acc: 0.9185
668382/990000 [===================>..........] - ETA: 5s - loss: 0.2106 - acc: 0.9186
673816/990000 [===================>..........] - ETA: 5s - loss: 0.2102 - acc: 0.9187
679250/990000 [===================>..........] - ETA: 5s - loss: 0.2098 - acc: 0.9188
684684/990000 [===================>..........] - ETA: 5s - loss: 0.2094 - acc: 0.9190
690118/990000 [===================>..........] - ETA: 4s - loss: 0.2090 - acc: 0.9191
695552/990000 [====================>.........] - ETA: 4s - loss: 0.2087 - acc: 0.9193
700986/990000 [====================>.........] - ETA: 4s - loss: 0.2083 - acc: 0.9194
706420/990000 [====================>.........] - ETA: 4s - loss: 0.2081 - acc: 0.9195
711854/990000 [====================>.........] - ETA: 4s - loss: 0.2077 - acc: 0.9197
717288/990000 [====================>.........] - ETA: 4s - loss: 0.2074 - acc: 0.9198
722722/990000 [====================>.........] - ETA: 4s - loss: 0.2071 - acc: 0.9198
728156/990000 [=====================>........] - ETA: 4s - loss: 0.2068 - acc: 0.9199
733590/990000 [=====================>........] - ETA: 4s - loss: 0.2065 - acc: 0.9200
739024/990000 [=====================>........] - ETA: 4s - loss: 0.2063 - acc: 0.9201
744458/990000 [=====================>........] - ETA: 4s - loss: 0.2060 - acc: 0.9202
749892/990000 [=====================>........] - ETA: 3s - loss: 0.2057 - acc: 0.9202
755326/990000 [=====================>........] - ETA: 3s - loss: 0.2055 - acc: 0.9203
760760/990000 [======================>.......] - ETA: 3s - loss: 0.2051 - acc: 0.9204
766194/990000 [======================>.......] - ETA: 3s - loss: 0.2049 - acc: 0.9205
771628/990000 [======================>.......] - ETA: 3s - loss: 0.2046 - acc: 0.9206
777062/990000 [======================>.......] - ETA: 3s - loss: 0.2044 - acc: 0.9206
782496/990000 [======================>.......] - ETA: 3s - loss: 0.2041 - acc: 0.9207
787930/990000 [======================>.......] - ETA: 3s - loss: 0.2039 - acc: 0.9208
793364/990000 [=======================>......] - ETA: 3s - loss: 0.2037 - acc: 0.9209
798798/990000 [=======================>......] - ETA: 3s - loss: 0.2034 - acc: 0.9210
804232/990000 [=======================>......] - ETA: 3s - loss: 0.2031 - acc: 0.9210
809666/990000 [=======================>......] - ETA: 2s - loss: 0.2030 - acc: 0.9211
815100/990000 [=======================>......] - ETA: 2s - loss: 0.2028 - acc: 0.9211
820534/990000 [=======================>......] - ETA: 2s - loss: 0.2026 - acc: 0.9212
825968/990000 [========================>.....] - ETA: 2s - loss: 0.2023 - acc: 0.9213
831402/990000 [========================>.....] - ETA: 2s - loss: 0.2021 - acc: 0.9214
836836/990000 [========================>.....] - ETA: 2s - loss: 0.2019 - acc: 0.9214
842270/990000 [========================>.....] - ETA: 2s - loss: 0.2017 - acc: 0.9215
847704/990000 [========================>.....] - ETA: 2s - loss: 0.2016 - acc: 0.9215
853138/990000 [========================>.....] - ETA: 2s - loss: 0.2014 - acc: 0.9216
858572/990000 [=========================>....] - ETA: 2s - loss: 0.2012 - acc: 0.9216
864006/990000 [=========================>....] - ETA: 2s - loss: 0.2011 - acc: 0.9217
869440/990000 [=========================>....] - ETA: 1s - loss: 0.2009 - acc: 0.9217
874874/990000 [=========================>....] - ETA: 1s - loss: 0.2007 - acc: 0.9218
880308/990000 [=========================>....] - ETA: 1s - loss: 0.2004 - acc: 0.9219
885742/990000 [=========================>....] - ETA: 1s - loss: 0.2002 - acc: 0.9220
891176/990000 [==========================>...] - ETA: 1s - loss: 0.2000 - acc: 0.9220
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1998 - acc: 0.9220
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1997 - acc: 0.9221
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1994 - acc: 0.9222
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1992 - acc: 0.9222
918346/990000 [==========================>...] - ETA: 1s - loss: 0.1990 - acc: 0.9223
923780/990000 [==========================>...] - ETA: 1s - loss: 0.1987 - acc: 0.9224
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1985 - acc: 0.9225
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1984 - acc: 0.9225
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1982 - acc: 0.9226
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1981 - acc: 0.9226
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1979 - acc: 0.9227
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1977 - acc: 0.9227
961818/990000 [============================>.] - ETA: 0s - loss: 0.1976 - acc: 0.9228
967252/990000 [============================>.] - ETA: 0s - loss: 0.1973 - acc: 0.9229
972686/990000 [============================>.] - ETA: 0s - loss: 0.1972 - acc: 0.9229
978120/990000 [============================>.] - ETA: 0s - loss: 0.1970 - acc: 0.9230
983554/990000 [============================>.] - ETA: 0s - loss: 0.1968 - acc: 0.9230
988988/990000 [============================>.] - ETA: 0s - loss: 0.1966 - acc: 0.9231
990000/990000 [==============================] - 16s 16us/step - loss: 0.1966 - acc: 0.9231
Epoch 2/168

  5434/990000 [..............................] - ETA: 19s - loss: 0.1801 - acc: 0.9277
 10868/990000 [..............................] - ETA: 17s - loss: 0.1708 - acc: 0.9308
 16302/990000 [..............................] - ETA: 16s - loss: 0.1726 - acc: 0.9299
 21736/990000 [..............................] - ETA: 15s - loss: 0.1720 - acc: 0.9304
 27170/990000 [..............................] - ETA: 15s - loss: 0.1743 - acc: 0.9290
 32604/990000 [..............................] - ETA: 15s - loss: 0.1696 - acc: 0.9302
 38038/990000 [>.............................] - ETA: 15s - loss: 0.1686 - acc: 0.9305
 43472/990000 [>.............................] - ETA: 14s - loss: 0.1688 - acc: 0.9304
 48906/990000 [>.............................] - ETA: 14s - loss: 0.1671 - acc: 0.9308
 54340/990000 [>.............................] - ETA: 14s - loss: 0.1682 - acc: 0.9309
 59774/990000 [>.............................] - ETA: 14s - loss: 0.1673 - acc: 0.9313
 65208/990000 [>.............................] - ETA: 14s - loss: 0.1666 - acc: 0.9317
 70642/990000 [=>............................] - ETA: 14s - loss: 0.1671 - acc: 0.9316
 76076/990000 [=>............................] - ETA: 14s - loss: 0.1671 - acc: 0.9319
 81510/990000 [=>............................] - ETA: 14s - loss: 0.1667 - acc: 0.9322
 86944/990000 [=>............................] - ETA: 14s - loss: 0.1670 - acc: 0.9325
 92378/990000 [=>............................] - ETA: 13s - loss: 0.1673 - acc: 0.9324
 97812/990000 [=>............................] - ETA: 13s - loss: 0.1673 - acc: 0.9324
103246/990000 [==>...........................] - ETA: 13s - loss: 0.1671 - acc: 0.9325
108680/990000 [==>...........................] - ETA: 13s - loss: 0.1668 - acc: 0.9327
114114/990000 [==>...........................] - ETA: 13s - loss: 0.1669 - acc: 0.9327
119548/990000 [==>...........................] - ETA: 13s - loss: 0.1664 - acc: 0.9329
124982/990000 [==>...........................] - ETA: 13s - loss: 0.1658 - acc: 0.9331
130416/990000 [==>...........................] - ETA: 13s - loss: 0.1660 - acc: 0.9330
135850/990000 [===>..........................] - ETA: 13s - loss: 0.1652 - acc: 0.9333
141284/990000 [===>..........................] - ETA: 13s - loss: 0.1654 - acc: 0.9330
146718/990000 [===>..........................] - ETA: 12s - loss: 0.1656 - acc: 0.9329
152152/990000 [===>..........................] - ETA: 12s - loss: 0.1655 - acc: 0.9331
157586/990000 [===>..........................] - ETA: 12s - loss: 0.1654 - acc: 0.9330
163020/990000 [===>..........................] - ETA: 12s - loss: 0.1650 - acc: 0.9332
168454/990000 [====>.........................] - ETA: 12s - loss: 0.1651 - acc: 0.9332
173888/990000 [====>.........................] - ETA: 12s - loss: 0.1648 - acc: 0.9333
179322/990000 [====>.........................] - ETA: 12s - loss: 0.1647 - acc: 0.9334
184756/990000 [====>.........................] - ETA: 12s - loss: 0.1650 - acc: 0.9333
190190/990000 [====>.........................] - ETA: 12s - loss: 0.1649 - acc: 0.9333
195624/990000 [====>.........................] - ETA: 12s - loss: 0.1649 - acc: 0.9333
201058/990000 [=====>........................] - ETA: 12s - loss: 0.1648 - acc: 0.9333
206492/990000 [=====>........................] - ETA: 12s - loss: 0.1650 - acc: 0.9332
211926/990000 [=====>........................] - ETA: 11s - loss: 0.1648 - acc: 0.9332
217360/990000 [=====>........................] - ETA: 11s - loss: 0.1650 - acc: 0.9331
222794/990000 [=====>........................] - ETA: 11s - loss: 0.1649 - acc: 0.9332
228228/990000 [=====>........................] - ETA: 11s - loss: 0.1650 - acc: 0.9330
233662/990000 [======>.......................] - ETA: 11s - loss: 0.1650 - acc: 0.9330
239096/990000 [======>.......................] - ETA: 11s - loss: 0.1648 - acc: 0.9331
244530/990000 [======>.......................] - ETA: 11s - loss: 0.1646 - acc: 0.9332
249964/990000 [======>.......................] - ETA: 11s - loss: 0.1645 - acc: 0.9332
255398/990000 [======>.......................] - ETA: 11s - loss: 0.1645 - acc: 0.9333
260832/990000 [======>.......................] - ETA: 11s - loss: 0.1643 - acc: 0.9334
266266/990000 [=======>......................] - ETA: 11s - loss: 0.1643 - acc: 0.9335
271700/990000 [=======>......................] - ETA: 10s - loss: 0.1640 - acc: 0.9336
277134/990000 [=======>......................] - ETA: 10s - loss: 0.1639 - acc: 0.9336
282568/990000 [=======>......................] - ETA: 10s - loss: 0.1638 - acc: 0.9336
288002/990000 [=======>......................] - ETA: 10s - loss: 0.1636 - acc: 0.9337
293436/990000 [=======>......................] - ETA: 10s - loss: 0.1637 - acc: 0.9336
298870/990000 [========>.....................] - ETA: 10s - loss: 0.1635 - acc: 0.9337
304304/990000 [========>.....................] - ETA: 10s - loss: 0.1635 - acc: 0.9337
309738/990000 [========>.....................] - ETA: 10s - loss: 0.1633 - acc: 0.9337
315172/990000 [========>.....................] - ETA: 10s - loss: 0.1633 - acc: 0.9338
320606/990000 [========>.....................] - ETA: 10s - loss: 0.1632 - acc: 0.9338
326040/990000 [========>.....................] - ETA: 10s - loss: 0.1634 - acc: 0.9338
331474/990000 [=========>....................] - ETA: 10s - loss: 0.1634 - acc: 0.9338
336908/990000 [=========>....................] - ETA: 9s - loss: 0.1633 - acc: 0.9338 
342342/990000 [=========>....................] - ETA: 9s - loss: 0.1633 - acc: 0.9338
347776/990000 [=========>....................] - ETA: 9s - loss: 0.1632 - acc: 0.9338
353210/990000 [=========>....................] - ETA: 9s - loss: 0.1633 - acc: 0.9337
358644/990000 [=========>....................] - ETA: 9s - loss: 0.1632 - acc: 0.9338
364078/990000 [==========>...................] - ETA: 9s - loss: 0.1632 - acc: 0.9338
369512/990000 [==========>...................] - ETA: 9s - loss: 0.1631 - acc: 0.9338
374946/990000 [==========>...................] - ETA: 9s - loss: 0.1631 - acc: 0.9338
