Using TensorFlow backend.
2018-07-18 11:04:16.078172: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 11:04:17.007481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:17.563245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.100529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.581720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.088118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.600591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.135001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.669625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.692503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-18 11:04:24.391187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 11:04:24.391554: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-18 11:04:24.391570: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-18 11:04:24.391578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-18 11:04:24.391584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-18 11:04:24.391591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-18 11:04:24.391598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-18 11:04:24.391604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-18 11:04:24.391611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-18 11:04:24.391617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-18 11:04:24.395075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-18 11:04:24.570059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-18 11:04:24.753686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-18 11:04:24.926730: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-18 11:04:25.128160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-18 11:04:25.303874: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-18 11:04:25.507046: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-18 11:04:25.682095: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
329280/900000 [=========>....................] - ETA: 15s - loss: 0.9329 - acc: 0.8435
333396/900000 [==========>...................] - ETA: 15s - loss: 0.9273 - acc: 0.8431
337512/900000 [==========>...................] - ETA: 15s - loss: 0.9218 - acc: 0.8428
341628/900000 [==========>...................] - ETA: 15s - loss: 0.9162 - acc: 0.8429
345744/900000 [==========>...................] - ETA: 15s - loss: 0.9110 - acc: 0.8432
349860/900000 [==========>...................] - ETA: 15s - loss: 0.9063 - acc: 0.8434
353976/900000 [==========>...................] - ETA: 15s - loss: 0.9025 - acc: 0.8437
358092/900000 [==========>...................] - ETA: 15s - loss: 0.8986 - acc: 0.8440
362208/900000 [===========>..................] - ETA: 14s - loss: 0.8952 - acc: 0.8442
366324/900000 [===========>..................] - ETA: 14s - loss: 0.8914 - acc: 0.8445
370440/900000 [===========>..................] - ETA: 14s - loss: 0.8890 - acc: 0.8446
374556/900000 [===========>..................] - ETA: 14s - loss: 0.8871 - acc: 0.8447
378672/900000 [===========>..................] - ETA: 14s - loss: 0.8863 - acc: 0.8448
382788/900000 [===========>..................] - ETA: 14s - loss: 0.8847 - acc: 0.8450
386904/900000 [===========>..................] - ETA: 14s - loss: 0.8834 - acc: 0.8449
391020/900000 [============>.................] - ETA: 14s - loss: 0.8823 - acc: 0.8447
395136/900000 [============>.................] - ETA: 13s - loss: 0.8808 - acc: 0.8444
399252/900000 [============>.................] - ETA: 13s - loss: 0.8781 - acc: 0.8441
403368/900000 [============>.................] - ETA: 13s - loss: 0.8750 - acc: 0.8438
407484/900000 [============>.................] - ETA: 13s - loss: 0.8721 - acc: 0.8435
411600/900000 [============>.................] - ETA: 13s - loss: 0.8687 - acc: 0.8436
415716/900000 [============>.................] - ETA: 13s - loss: 0.8648 - acc: 0.8436
419832/900000 [============>.................] - ETA: 13s - loss: 0.8612 - acc: 0.8437
423948/900000 [=============>................] - ETA: 13s - loss: 0.8570 - acc: 0.8438
428064/900000 [=============>................] - ETA: 12s - loss: 0.8532 - acc: 0.8439
432180/900000 [=============>................] - ETA: 12s - loss: 0.8492 - acc: 0.8440
436296/900000 [=============>................] - ETA: 12s - loss: 0.8455 - acc: 0.8441
440412/900000 [=============>................] - ETA: 12s - loss: 0.8411 - acc: 0.8443
444528/900000 [=============>................] - ETA: 12s - loss: 0.8371 - acc: 0.8445
448644/900000 [=============>................] - ETA: 12s - loss: 0.8330 - acc: 0.8447
452760/900000 [==============>...............] - ETA: 12s - loss: 0.8295 - acc: 0.8449
456876/900000 [==============>...............] - ETA: 12s - loss: 0.8257 - acc: 0.8451
460992/900000 [==============>...............] - ETA: 11s - loss: 0.8219 - acc: 0.8454
465108/900000 [==============>...............] - ETA: 11s - loss: 0.8181 - acc: 0.8457
469224/900000 [==============>...............] - ETA: 11s - loss: 0.8148 - acc: 0.8460
473340/900000 [==============>...............] - ETA: 11s - loss: 0.8113 - acc: 0.8464
477456/900000 [==============>...............] - ETA: 11s - loss: 0.8080 - acc: 0.8468
481572/900000 [===============>..............] - ETA: 11s - loss: 0.8045 - acc: 0.8471
485688/900000 [===============>..............] - ETA: 11s - loss: 0.8013 - acc: 0.8473
489804/900000 [===============>..............] - ETA: 11s - loss: 0.7980 - acc: 0.8476
493920/900000 [===============>..............] - ETA: 11s - loss: 0.7951 - acc: 0.8478
498036/900000 [===============>..............] - ETA: 10s - loss: 0.7920 - acc: 0.8481
502152/900000 [===============>..............] - ETA: 10s - loss: 0.7888 - acc: 0.8484
506268/900000 [===============>..............] - ETA: 10s - loss: 0.7860 - acc: 0.8488
510384/900000 [================>.............] - ETA: 10s - loss: 0.7831 - acc: 0.8491
514500/900000 [================>.............] - ETA: 10s - loss: 0.7805 - acc: 0.8494
518616/900000 [================>.............] - ETA: 10s - loss: 0.7775 - acc: 0.8496
522732/900000 [================>.............] - ETA: 10s - loss: 0.7746 - acc: 0.8498
526848/900000 [================>.............] - ETA: 10s - loss: 0.7718 - acc: 0.8500
530964/900000 [================>.............] - ETA: 9s - loss: 0.7689 - acc: 0.8501 
535080/900000 [================>.............] - ETA: 9s - loss: 0.7659 - acc: 0.8503
539196/900000 [================>.............] - ETA: 9s - loss: 0.7630 - acc: 0.8505
543312/900000 [=================>............] - ETA: 9s - loss: 0.7600 - acc: 0.8507
547428/900000 [=================>............] - ETA: 9s - loss: 0.7572 - acc: 0.8509
551544/900000 [=================>............] - ETA: 9s - loss: 0.7542 - acc: 0.8511
555660/900000 [=================>............] - ETA: 9s - loss: 0.7514 - acc: 0.8513
559776/900000 [=================>............] - ETA: 9s - loss: 0.7486 - acc: 0.8514
563892/900000 [=================>............] - ETA: 9s - loss: 0.7461 - acc: 0.8515
568008/900000 [=================>............] - ETA: 8s - loss: 0.7435 - acc: 0.8516
572124/900000 [==================>...........] - ETA: 8s - loss: 0.7412 - acc: 0.8518
576240/900000 [==================>...........] - ETA: 8s - loss: 0.7386 - acc: 0.8519
580356/900000 [==================>...........] - ETA: 8s - loss: 0.7357 - acc: 0.8521
584472/900000 [==================>...........] - ETA: 8s - loss: 0.7334 - acc: 0.8524
588588/900000 [==================>...........] - ETA: 8s - loss: 0.7310 - acc: 0.8526
592704/900000 [==================>...........] - ETA: 8s - loss: 0.7288 - acc: 0.8528
596820/900000 [==================>...........] - ETA: 8s - loss: 0.7266 - acc: 0.8530
600936/900000 [===================>..........] - ETA: 8s - loss: 0.7244 - acc: 0.8531
605052/900000 [===================>..........] - ETA: 7s - loss: 0.7222 - acc: 0.8533
609168/900000 [===================>..........] - ETA: 7s - loss: 0.7202 - acc: 0.8534
613284/900000 [===================>..........] - ETA: 7s - loss: 0.7185 - acc: 0.8535
617400/900000 [===================>..........] - ETA: 7s - loss: 0.7163 - acc: 0.8537
621516/900000 [===================>..........] - ETA: 7s - loss: 0.7142 - acc: 0.8539
625632/900000 [===================>..........] - ETA: 7s - loss: 0.7123 - acc: 0.8541
629748/900000 [===================>..........] - ETA: 7s - loss: 0.7104 - acc: 0.8542
633864/900000 [====================>.........] - ETA: 7s - loss: 0.7083 - acc: 0.8544
637980/900000 [====================>.........] - ETA: 7s - loss: 0.7062 - acc: 0.8546
642096/900000 [====================>.........] - ETA: 6s - loss: 0.7044 - acc: 0.8546
646212/900000 [====================>.........] - ETA: 6s - loss: 0.7023 - acc: 0.8548
650328/900000 [====================>.........] - ETA: 6s - loss: 0.7006 - acc: 0.8549
654444/900000 [====================>.........] - ETA: 6s - loss: 0.6988 - acc: 0.8551
658560/900000 [====================>.........] - ETA: 6s - loss: 0.6973 - acc: 0.8552
662676/900000 [=====================>........] - ETA: 6s - loss: 0.6957 - acc: 0.8554
666792/900000 [=====================>........] - ETA: 6s - loss: 0.6941 - acc: 0.8556
670908/900000 [=====================>........] - ETA: 6s - loss: 0.6925 - acc: 0.8557
675024/900000 [=====================>........] - ETA: 6s - loss: 0.6910 - acc: 0.8559
679140/900000 [=====================>........] - ETA: 5s - loss: 0.6895 - acc: 0.8560
683256/900000 [=====================>........] - ETA: 5s - loss: 0.6879 - acc: 0.8561
687372/900000 [=====================>........] - ETA: 5s - loss: 0.6869 - acc: 0.8563
691488/900000 [======================>.......] - ETA: 5s - loss: 0.6854 - acc: 0.8564
695604/900000 [======================>.......] - ETA: 5s - loss: 0.6840 - acc: 0.8564
699720/900000 [======================>.......] - ETA: 5s - loss: 0.6827 - acc: 0.8565
703836/900000 [======================>.......] - ETA: 5s - loss: 0.6817 - acc: 0.8567
707952/900000 [======================>.......] - ETA: 5s - loss: 0.6809 - acc: 0.8568
712068/900000 [======================>.......] - ETA: 5s - loss: 0.6800 - acc: 0.8569
716184/900000 [======================>.......] - ETA: 4s - loss: 0.6791 - acc: 0.8570
720300/900000 [=======================>......] - ETA: 4s - loss: 0.6775 - acc: 0.8571
724416/900000 [=======================>......] - ETA: 4s - loss: 0.6769 - acc: 0.8572
728532/900000 [=======================>......] - ETA: 4s - loss: 0.6760 - acc: 0.8574
732648/900000 [=======================>......] - ETA: 4s - loss: 0.6751 - acc: 0.8576
736764/900000 [=======================>......] - ETA: 4s - loss: 0.6745 - acc: 0.8577
740880/900000 [=======================>......] - ETA: 4s - loss: 0.6735 - acc: 0.8579
