Using TensorFlow backend.
2018-07-19 11:17:07.479053: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 11:17:08.032174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.281171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.550291: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.842956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.856396: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 11:17:14.070727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 11:17:14.071108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 11:17:14.071123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 11:17:14.071129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 11:17:14.071134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 11:17:14.071139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 11:17:14.072711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 11:17:14.255284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 11:17:14.437062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 11:17:14.617030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:124: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
347776/990000 [=========>....................] - ETA: 10s - loss: 0.1073 - acc: 0.9526
353210/990000 [=========>....................] - ETA: 10s - loss: 0.1073 - acc: 0.9526
358644/990000 [=========>....................] - ETA: 10s - loss: 0.1073 - acc: 0.9525
364078/990000 [==========>...................] - ETA: 10s - loss: 0.1073 - acc: 0.9525
369512/990000 [==========>...................] - ETA: 9s - loss: 0.1073 - acc: 0.9525 
374946/990000 [==========>...................] - ETA: 9s - loss: 0.1073 - acc: 0.9525
380380/990000 [==========>...................] - ETA: 9s - loss: 0.1075 - acc: 0.9524
385814/990000 [==========>...................] - ETA: 9s - loss: 0.1076 - acc: 0.9524
391248/990000 [==========>...................] - ETA: 9s - loss: 0.1076 - acc: 0.9523
396682/990000 [===========>..................] - ETA: 9s - loss: 0.1076 - acc: 0.9524
402116/990000 [===========>..................] - ETA: 9s - loss: 0.1076 - acc: 0.9523
407550/990000 [===========>..................] - ETA: 9s - loss: 0.1077 - acc: 0.9523
412984/990000 [===========>..................] - ETA: 9s - loss: 0.1077 - acc: 0.9524
418418/990000 [===========>..................] - ETA: 8s - loss: 0.1077 - acc: 0.9524
423852/990000 [===========>..................] - ETA: 8s - loss: 0.1077 - acc: 0.9524
429286/990000 [============>.................] - ETA: 8s - loss: 0.1077 - acc: 0.9524
434720/990000 [============>.................] - ETA: 8s - loss: 0.1077 - acc: 0.9524
440154/990000 [============>.................] - ETA: 8s - loss: 0.1078 - acc: 0.9524
445588/990000 [============>.................] - ETA: 8s - loss: 0.1078 - acc: 0.9524
451022/990000 [============>.................] - ETA: 8s - loss: 0.1078 - acc: 0.9524
456456/990000 [============>.................] - ETA: 8s - loss: 0.1078 - acc: 0.9524
461890/990000 [============>.................] - ETA: 8s - loss: 0.1078 - acc: 0.9524
467324/990000 [=============>................] - ETA: 8s - loss: 0.1080 - acc: 0.9523
472758/990000 [=============>................] - ETA: 8s - loss: 0.1080 - acc: 0.9524
478192/990000 [=============>................] - ETA: 7s - loss: 0.1080 - acc: 0.9523
483626/990000 [=============>................] - ETA: 7s - loss: 0.1080 - acc: 0.9523
489060/990000 [=============>................] - ETA: 7s - loss: 0.1081 - acc: 0.9523
494494/990000 [=============>................] - ETA: 7s - loss: 0.1081 - acc: 0.9523
499928/990000 [==============>...............] - ETA: 7s - loss: 0.1081 - acc: 0.9523
505362/990000 [==============>...............] - ETA: 7s - loss: 0.1081 - acc: 0.9522
510796/990000 [==============>...............] - ETA: 7s - loss: 0.1081 - acc: 0.9522
516230/990000 [==============>...............] - ETA: 7s - loss: 0.1081 - acc: 0.9522
521664/990000 [==============>...............] - ETA: 7s - loss: 0.1082 - acc: 0.9523
527098/990000 [==============>...............] - ETA: 7s - loss: 0.1081 - acc: 0.9523
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1082 - acc: 0.9522
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1082 - acc: 0.9523
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1082 - acc: 0.9522
548834/990000 [===============>..............] - ETA: 6s - loss: 0.1082 - acc: 0.9523
554268/990000 [===============>..............] - ETA: 6s - loss: 0.1083 - acc: 0.9522
559702/990000 [===============>..............] - ETA: 6s - loss: 0.1083 - acc: 0.9522
565136/990000 [================>.............] - ETA: 6s - loss: 0.1083 - acc: 0.9522
570570/990000 [================>.............] - ETA: 6s - loss: 0.1082 - acc: 0.9522
576004/990000 [================>.............] - ETA: 6s - loss: 0.1083 - acc: 0.9522
581438/990000 [================>.............] - ETA: 6s - loss: 0.1083 - acc: 0.9522
586872/990000 [================>.............] - ETA: 6s - loss: 0.1082 - acc: 0.9522
592306/990000 [================>.............] - ETA: 5s - loss: 0.1082 - acc: 0.9522
597740/990000 [=================>............] - ETA: 5s - loss: 0.1083 - acc: 0.9522
603174/990000 [=================>............] - ETA: 5s - loss: 0.1083 - acc: 0.9522
608608/990000 [=================>............] - ETA: 5s - loss: 0.1083 - acc: 0.9522
614042/990000 [=================>............] - ETA: 5s - loss: 0.1083 - acc: 0.9522
619476/990000 [=================>............] - ETA: 5s - loss: 0.1084 - acc: 0.9521
624910/990000 [=================>............] - ETA: 5s - loss: 0.1085 - acc: 0.9521
630344/990000 [==================>...........] - ETA: 5s - loss: 0.1085 - acc: 0.9521
635778/990000 [==================>...........] - ETA: 5s - loss: 0.1085 - acc: 0.9521
641212/990000 [==================>...........] - ETA: 5s - loss: 0.1086 - acc: 0.9521
646646/990000 [==================>...........] - ETA: 5s - loss: 0.1086 - acc: 0.9521
652080/990000 [==================>...........] - ETA: 5s - loss: 0.1086 - acc: 0.9521
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1087 - acc: 0.9521
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1087 - acc: 0.9521
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1088 - acc: 0.9520
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1088 - acc: 0.9520
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1088 - acc: 0.9520
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1088 - acc: 0.9520
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1088 - acc: 0.9520
695552/990000 [====================>.........] - ETA: 4s - loss: 0.1089 - acc: 0.9520
700986/990000 [====================>.........] - ETA: 4s - loss: 0.1089 - acc: 0.9520
706420/990000 [====================>.........] - ETA: 4s - loss: 0.1089 - acc: 0.9520
711854/990000 [====================>.........] - ETA: 4s - loss: 0.1090 - acc: 0.9520
717288/990000 [====================>.........] - ETA: 4s - loss: 0.1090 - acc: 0.9520
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1090 - acc: 0.9520
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1090 - acc: 0.9520
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1090 - acc: 0.9520
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1091 - acc: 0.9520
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1091 - acc: 0.9520
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1091 - acc: 0.9520
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1091 - acc: 0.9520
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1091 - acc: 0.9520
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1091 - acc: 0.9520
771628/990000 [======================>.......] - ETA: 3s - loss: 0.1091 - acc: 0.9519
777062/990000 [======================>.......] - ETA: 3s - loss: 0.1091 - acc: 0.9519
782496/990000 [======================>.......] - ETA: 3s - loss: 0.1091 - acc: 0.9520
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1092 - acc: 0.9519
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1092 - acc: 0.9519
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1092 - acc: 0.9519
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1092 - acc: 0.9520
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1093 - acc: 0.9519
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1093 - acc: 0.9520
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1092 - acc: 0.9520
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1092 - acc: 0.9520
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1092 - acc: 0.9520
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1093 - acc: 0.9520
842270/990000 [========================>.....] - ETA: 2s - loss: 0.1093 - acc: 0.9520
847704/990000 [========================>.....] - ETA: 2s - loss: 0.1093 - acc: 0.9519
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1093 - acc: 0.9519
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1093 - acc: 0.9519
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1093 - acc: 0.9519
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1093 - acc: 0.9519
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1094 - acc: 0.9519
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1095 - acc: 0.9519
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1094 - acc: 0.9519
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1096 - acc: 0.9519
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1095 - acc: 0.9519
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1095 - acc: 0.9519
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1095 - acc: 0.9519
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1096 - acc: 0.9519
918346/990000 [==========================>...] - ETA: 1s - loss: 0.1096 - acc: 0.9519
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1095 - acc: 0.9519
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1095 - acc: 0.9519
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1095 - acc: 0.9519
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1095 - acc: 0.9519
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1095 - acc: 0.9519
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1096 - acc: 0.9519
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1095 - acc: 0.9519
961818/990000 [============================>.] - ETA: 0s - loss: 0.1095 - acc: 0.9519
967252/990000 [============================>.] - ETA: 0s - loss: 0.1095 - acc: 0.9519
972686/990000 [============================>.] - ETA: 0s - loss: 0.1095 - acc: 0.9519
978120/990000 [============================>.] - ETA: 0s - loss: 0.1094 - acc: 0.9519
983554/990000 [============================>.] - ETA: 0s - loss: 0.1094 - acc: 0.9519
988988/990000 [============================>.] - ETA: 0s - loss: 0.1094 - acc: 0.9519
990000/990000 [==============================] - 14s 14us/step - loss: 0.1094 - acc: 0.9519
Epoch 2/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1097 - acc: 0.9547
 10868/990000 [..............................] - ETA: 15s - loss: 0.1080 - acc: 0.9541
 16302/990000 [..............................] - ETA: 14s - loss: 0.1102 - acc: 0.9530
 21736/990000 [..............................] - ETA: 14s - loss: 0.1105 - acc: 0.9521
 27170/990000 [..............................] - ETA: 13s - loss: 0.1112 - acc: 0.9515
 32604/990000 [..............................] - ETA: 13s - loss: 0.1103 - acc: 0.9513
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1101 - acc: 0.9514
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1094 - acc: 0.9520
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1094 - acc: 0.9518
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1091 - acc: 0.9521
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1085 - acc: 0.9523
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1082 - acc: 0.9523
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1079 - acc: 0.9523
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1085 - acc: 0.9520
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1084 - acc: 0.9520
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1082 - acc: 0.9522
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1084 - acc: 0.9520
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1085 - acc: 0.9520
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1089 - acc: 0.9521
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1089 - acc: 0.9521
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1091 - acc: 0.9519
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1091 - acc: 0.9521
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1089 - acc: 0.9522
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1086 - acc: 0.9523
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1086 - acc: 0.9522
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1087 - acc: 0.9522
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1086 - acc: 0.9522
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1083 - acc: 0.9523
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1081 - acc: 0.9523
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1078 - acc: 0.9525
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1078 - acc: 0.9526
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1080 - acc: 0.9524
179322/990000 [====>.........................] - ETA: 11s - loss: 0.1079 - acc: 0.9526
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1077 - acc: 0.9525
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1075 - acc: 0.9526
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1075 - acc: 0.9526
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1075 - acc: 0.9526
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1074 - acc: 0.9526
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1075 - acc: 0.9525
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1075 - acc: 0.9526
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1073 - acc: 0.9526
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1072 - acc: 0.9527
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1070 - acc: 0.9527
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1070 - acc: 0.9527
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1070 - acc: 0.9526
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1071 - acc: 0.9526
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1069 - acc: 0.9527 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1068 - acc: 0.9527
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1068 - acc: 0.9528
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1067 - acc: 0.9528
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1067 - acc: 0.9528
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1069 - acc: 0.9528
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1068 - acc: 0.9528
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1068 - acc: 0.9528
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1067 - acc: 0.9529
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1068 - acc: 0.9528
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1067 - acc: 0.9528
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1066 - acc: 0.9529
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1068 - acc: 0.9528
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1068 - acc: 0.9528
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1068 - acc: 0.9528
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1068 - acc: 0.9528
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1068 - acc: 0.9529
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1068 - acc: 0.9528
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1068 - acc: 0.9528
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1068 - acc: 0.9528
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1068 - acc: 0.9528
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1067 - acc: 0.9529
