Using TensorFlow backend.
2018-07-20 16:32:43.395286: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 16:32:43.956807: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.205255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.470056: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.746199: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.052242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.344959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.688378: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.002568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.065238: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-20 16:32:52.704694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 16:32:52.705078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-20 16:32:52.705092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-20 16:32:52.705098: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-20 16:32:52.705104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-20 16:32:52.705110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-20 16:32:52.705115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-20 16:32:52.705121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-20 16:32:52.705127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-20 16:32:52.705132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-20 16:32:52.707852: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-20 16:32:52.894961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-20 16:32:53.083162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-20 16:32:53.261437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-20 16:32:53.437989: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-20 16:32:53.610676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-20 16:32:53.783845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-20 16:32:53.961652: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
375000/990000 [==========>...................] - ETA: 11s - loss: -812.7799 - acc: 0.0000e+00
380000/990000 [==========>...................] - ETA: 11s - loss: -812.7920 - acc: 0.0000e+00
385000/990000 [==========>...................] - ETA: 11s - loss: -812.7112 - acc: 0.0000e+00
390000/990000 [==========>...................] - ETA: 11s - loss: -812.6239 - acc: 0.0000e+00
395000/990000 [==========>...................] - ETA: 11s - loss: -812.8569 - acc: 0.0000e+00
400000/990000 [===========>..................] - ETA: 10s - loss: -812.6246 - acc: 0.0000e+00
405000/990000 [===========>..................] - ETA: 10s - loss: -812.8330 - acc: 0.0000e+00
410000/990000 [===========>..................] - ETA: 10s - loss: -812.4852 - acc: 0.0000e+00
415000/990000 [===========>..................] - ETA: 10s - loss: -812.3585 - acc: 0.0000e+00
420000/990000 [===========>..................] - ETA: 10s - loss: -812.5509 - acc: 0.0000e+00
425000/990000 [===========>..................] - ETA: 10s - loss: -812.8867 - acc: 0.0000e+00
430000/990000 [============>.................] - ETA: 10s - loss: -812.9884 - acc: 0.0000e+00
435000/990000 [============>.................] - ETA: 10s - loss: -813.1223 - acc: 0.0000e+00
440000/990000 [============>.................] - ETA: 10s - loss: -813.0898 - acc: 0.0000e+00
445000/990000 [============>.................] - ETA: 9s - loss: -812.9395 - acc: 0.0000e+00 
450000/990000 [============>.................] - ETA: 9s - loss: -812.7570 - acc: 0.0000e+00
455000/990000 [============>.................] - ETA: 9s - loss: -812.4965 - acc: 0.0000e+00
460000/990000 [============>.................] - ETA: 9s - loss: -812.6681 - acc: 0.0000e+00
465000/990000 [=============>................] - ETA: 9s - loss: -812.6988 - acc: 0.0000e+00
470000/990000 [=============>................] - ETA: 9s - loss: -812.6306 - acc: 0.0000e+00
475000/990000 [=============>................] - ETA: 9s - loss: -812.8733 - acc: 0.0000e+00
480000/990000 [=============>................] - ETA: 9s - loss: -812.7935 - acc: 0.0000e+00
485000/990000 [=============>................] - ETA: 9s - loss: -812.9193 - acc: 0.0000e+00
490000/990000 [=============>................] - ETA: 8s - loss: -813.5179 - acc: 0.0000e+00
495000/990000 [==============>...............] - ETA: 8s - loss: -813.6057 - acc: 0.0000e+00
500000/990000 [==============>...............] - ETA: 8s - loss: -813.6795 - acc: 0.0000e+00
505000/990000 [==============>...............] - ETA: 8s - loss: -813.8440 - acc: 0.0000e+00
510000/990000 [==============>...............] - ETA: 8s - loss: -813.9630 - acc: 0.0000e+00
515000/990000 [==============>...............] - ETA: 8s - loss: -814.1863 - acc: 0.0000e+00
520000/990000 [==============>...............] - ETA: 8s - loss: -814.3503 - acc: 0.0000e+00
525000/990000 [==============>...............] - ETA: 8s - loss: -814.5213 - acc: 0.0000e+00
530000/990000 [===============>..............] - ETA: 8s - loss: -814.5771 - acc: 0.0000e+00
535000/990000 [===============>..............] - ETA: 8s - loss: -814.6208 - acc: 0.0000e+00
540000/990000 [===============>..............] - ETA: 8s - loss: -814.5918 - acc: 0.0000e+00
545000/990000 [===============>..............] - ETA: 7s - loss: -814.8370 - acc: 0.0000e+00
550000/990000 [===============>..............] - ETA: 7s - loss: -814.9387 - acc: 0.0000e+00
555000/990000 [===============>..............] - ETA: 7s - loss: -814.8945 - acc: 0.0000e+00
560000/990000 [===============>..............] - ETA: 7s - loss: -815.0984 - acc: 0.0000e+00
565000/990000 [================>.............] - ETA: 7s - loss: -815.0933 - acc: 0.0000e+00
570000/990000 [================>.............] - ETA: 7s - loss: -815.0196 - acc: 0.0000e+00
575000/990000 [================>.............] - ETA: 7s - loss: -815.0456 - acc: 0.0000e+00
580000/990000 [================>.............] - ETA: 7s - loss: -815.0247 - acc: 0.0000e+00
585000/990000 [================>.............] - ETA: 7s - loss: -814.8473 - acc: 0.0000e+00
590000/990000 [================>.............] - ETA: 7s - loss: -814.9880 - acc: 0.0000e+00
595000/990000 [=================>............] - ETA: 6s - loss: -814.7652 - acc: 0.0000e+00
600000/990000 [=================>............] - ETA: 6s - loss: -814.8854 - acc: 0.0000e+00
605000/990000 [=================>............] - ETA: 6s - loss: -814.9449 - acc: 0.0000e+00
610000/990000 [=================>............] - ETA: 6s - loss: -815.0041 - acc: 0.0000e+00
615000/990000 [=================>............] - ETA: 6s - loss: -815.0638 - acc: 0.0000e+00
620000/990000 [=================>............] - ETA: 6s - loss: -815.2094 - acc: 0.0000e+00
625000/990000 [=================>............] - ETA: 6s - loss: -815.0897 - acc: 0.0000e+00
630000/990000 [==================>...........] - ETA: 6s - loss: -815.0509 - acc: 0.0000e+00
635000/990000 [==================>...........] - ETA: 6s - loss: -814.7993 - acc: 0.0000e+00
640000/990000 [==================>...........] - ETA: 6s - loss: -814.9300 - acc: 0.0000e+00
645000/990000 [==================>...........] - ETA: 6s - loss: -814.9224 - acc: 0.0000e+00
650000/990000 [==================>...........] - ETA: 5s - loss: -814.7914 - acc: 0.0000e+00
655000/990000 [==================>...........] - ETA: 5s - loss: -814.9427 - acc: 0.0000e+00
660000/990000 [===================>..........] - ETA: 5s - loss: -815.0756 - acc: 0.0000e+00
665000/990000 [===================>..........] - ETA: 5s - loss: -815.1564 - acc: 0.0000e+00
670000/990000 [===================>..........] - ETA: 5s - loss: -815.0378 - acc: 0.0000e+00
675000/990000 [===================>..........] - ETA: 5s - loss: -815.1554 - acc: 0.0000e+00
680000/990000 [===================>..........] - ETA: 5s - loss: -815.1534 - acc: 0.0000e+00
685000/990000 [===================>..........] - ETA: 5s - loss: -815.2127 - acc: 0.0000e+00
690000/990000 [===================>..........] - ETA: 5s - loss: -815.3124 - acc: 0.0000e+00
695000/990000 [====================>.........] - ETA: 5s - loss: -815.3963 - acc: 0.0000e+00
700000/990000 [====================>.........] - ETA: 5s - loss: -815.4396 - acc: 0.0000e+00
705000/990000 [====================>.........] - ETA: 4s - loss: -815.5187 - acc: 0.0000e+00
710000/990000 [====================>.........] - ETA: 4s - loss: -815.4431 - acc: 0.0000e+00
715000/990000 [====================>.........] - ETA: 4s - loss: -815.5877 - acc: 0.0000e+00
720000/990000 [====================>.........] - ETA: 4s - loss: -815.4183 - acc: 0.0000e+00
725000/990000 [====================>.........] - ETA: 4s - loss: -815.4753 - acc: 0.0000e+00
730000/990000 [=====================>........] - ETA: 4s - loss: -815.7262 - acc: 0.0000e+00
735000/990000 [=====================>........] - ETA: 4s - loss: -815.6887 - acc: 0.0000e+00
740000/990000 [=====================>........] - ETA: 4s - loss: -815.5947 - acc: 0.0000e+00
745000/990000 [=====================>........] - ETA: 4s - loss: -815.7714 - acc: 0.0000e+00
750000/990000 [=====================>........] - ETA: 4s - loss: -815.6893 - acc: 0.0000e+00
755000/990000 [=====================>........] - ETA: 4s - loss: -815.6498 - acc: 0.0000e+00
760000/990000 [======================>.......] - ETA: 3s - loss: -815.6285 - acc: 0.0000e+00
765000/990000 [======================>.......] - ETA: 3s - loss: -815.6817 - acc: 0.0000e+00
770000/990000 [======================>.......] - ETA: 3s - loss: -815.7751 - acc: 0.0000e+00
775000/990000 [======================>.......] - ETA: 3s - loss: -815.7979 - acc: 0.0000e+00
780000/990000 [======================>.......] - ETA: 3s - loss: -815.8288 - acc: 0.0000e+00
785000/990000 [======================>.......] - ETA: 3s - loss: -815.7905 - acc: 0.0000e+00
790000/990000 [======================>.......] - ETA: 3s - loss: -816.0218 - acc: 0.0000e+00
795000/990000 [=======================>......] - ETA: 3s - loss: -816.2052 - acc: 0.0000e+00
800000/990000 [=======================>......] - ETA: 3s - loss: -816.2655 - acc: 0.0000e+00
805000/990000 [=======================>......] - ETA: 3s - loss: -816.3887 - acc: 0.0000e+00
810000/990000 [=======================>......] - ETA: 3s - loss: -816.4434 - acc: 0.0000e+00
815000/990000 [=======================>......] - ETA: 2s - loss: -816.3672 - acc: 0.0000e+00
820000/990000 [=======================>......] - ETA: 2s - loss: -816.5175 - acc: 0.0000e+00
825000/990000 [========================>.....] - ETA: 2s - loss: -816.5529 - acc: 0.0000e+00
830000/990000 [========================>.....] - ETA: 2s - loss: -816.5597 - acc: 0.0000e+00
