Using TensorFlow backend.
2018-07-18 17:16:07.580167: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 17:16:08.023011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.256760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.259385: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-18 17:16:12.831568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 17:16:12.831625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-18 17:16:12.831634: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-18 17:16:12.831639: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-18 17:16:12.832457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-18 17:16:13.015883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
445588/990000 [============>.................] - ETA: 8s - loss: 0.2344 - acc: 0.9116
451022/990000 [============>.................] - ETA: 8s - loss: 0.2339 - acc: 0.9117
456456/990000 [============>.................] - ETA: 8s - loss: 0.2333 - acc: 0.9119
461890/990000 [============>.................] - ETA: 8s - loss: 0.2327 - acc: 0.9121
467324/990000 [=============>................] - ETA: 8s - loss: 0.2321 - acc: 0.9122
472758/990000 [=============>................] - ETA: 8s - loss: 0.2316 - acc: 0.9124
478192/990000 [=============>................] - ETA: 7s - loss: 0.2310 - acc: 0.9125
483626/990000 [=============>................] - ETA: 7s - loss: 0.2304 - acc: 0.9127
489060/990000 [=============>................] - ETA: 7s - loss: 0.2300 - acc: 0.9128
494494/990000 [=============>................] - ETA: 7s - loss: 0.2293 - acc: 0.9130
499928/990000 [==============>...............] - ETA: 7s - loss: 0.2288 - acc: 0.9132
505362/990000 [==============>...............] - ETA: 7s - loss: 0.2281 - acc: 0.9134
510796/990000 [==============>...............] - ETA: 7s - loss: 0.2275 - acc: 0.9136
516230/990000 [==============>...............] - ETA: 7s - loss: 0.2270 - acc: 0.9138
521664/990000 [==============>...............] - ETA: 7s - loss: 0.2264 - acc: 0.9139
527098/990000 [==============>...............] - ETA: 7s - loss: 0.2259 - acc: 0.9141
532532/990000 [===============>..............] - ETA: 6s - loss: 0.2254 - acc: 0.9142
537966/990000 [===============>..............] - ETA: 6s - loss: 0.2247 - acc: 0.9145
543400/990000 [===============>..............] - ETA: 6s - loss: 0.2243 - acc: 0.9146
548834/990000 [===============>..............] - ETA: 6s - loss: 0.2239 - acc: 0.9147
554268/990000 [===============>..............] - ETA: 6s - loss: 0.2233 - acc: 0.9149
559702/990000 [===============>..............] - ETA: 6s - loss: 0.2229 - acc: 0.9151
565136/990000 [================>.............] - ETA: 6s - loss: 0.2222 - acc: 0.9153
570570/990000 [================>.............] - ETA: 6s - loss: 0.2218 - acc: 0.9154
576004/990000 [================>.............] - ETA: 6s - loss: 0.2215 - acc: 0.9155
581438/990000 [================>.............] - ETA: 6s - loss: 0.2210 - acc: 0.9156
586872/990000 [================>.............] - ETA: 6s - loss: 0.2206 - acc: 0.9157
592306/990000 [================>.............] - ETA: 5s - loss: 0.2202 - acc: 0.9159
597740/990000 [=================>............] - ETA: 5s - loss: 0.2198 - acc: 0.9160
603174/990000 [=================>............] - ETA: 5s - loss: 0.2193 - acc: 0.9162
608608/990000 [=================>............] - ETA: 5s - loss: 0.2189 - acc: 0.9163
614042/990000 [=================>............] - ETA: 5s - loss: 0.2185 - acc: 0.9165
619476/990000 [=================>............] - ETA: 5s - loss: 0.2181 - acc: 0.9166
624910/990000 [=================>............] - ETA: 5s - loss: 0.2177 - acc: 0.9167
630344/990000 [==================>...........] - ETA: 5s - loss: 0.2172 - acc: 0.9168
635778/990000 [==================>...........] - ETA: 5s - loss: 0.2169 - acc: 0.9169
641212/990000 [==================>...........] - ETA: 5s - loss: 0.2165 - acc: 0.9171
646646/990000 [==================>...........] - ETA: 5s - loss: 0.2161 - acc: 0.9172
652080/990000 [==================>...........] - ETA: 5s - loss: 0.2158 - acc: 0.9173
657514/990000 [==================>...........] - ETA: 4s - loss: 0.2154 - acc: 0.9175
662948/990000 [===================>..........] - ETA: 4s - loss: 0.2150 - acc: 0.9175
668382/990000 [===================>..........] - ETA: 4s - loss: 0.2147 - acc: 0.9177
673816/990000 [===================>..........] - ETA: 4s - loss: 0.2144 - acc: 0.9177
679250/990000 [===================>..........] - ETA: 4s - loss: 0.2142 - acc: 0.9178
684684/990000 [===================>..........] - ETA: 4s - loss: 0.2138 - acc: 0.9179
690118/990000 [===================>..........] - ETA: 4s - loss: 0.2135 - acc: 0.9180
695552/990000 [====================>.........] - ETA: 4s - loss: 0.2132 - acc: 0.9181
700986/990000 [====================>.........] - ETA: 4s - loss: 0.2130 - acc: 0.9182
706420/990000 [====================>.........] - ETA: 4s - loss: 0.2126 - acc: 0.9183
711854/990000 [====================>.........] - ETA: 4s - loss: 0.2123 - acc: 0.9184
717288/990000 [====================>.........] - ETA: 4s - loss: 0.2119 - acc: 0.9185
722722/990000 [====================>.........] - ETA: 3s - loss: 0.2116 - acc: 0.9186
728156/990000 [=====================>........] - ETA: 3s - loss: 0.2113 - acc: 0.9188
733590/990000 [=====================>........] - ETA: 3s - loss: 0.2110 - acc: 0.9189
739024/990000 [=====================>........] - ETA: 3s - loss: 0.2106 - acc: 0.9190
744458/990000 [=====================>........] - ETA: 3s - loss: 0.2103 - acc: 0.9191
749892/990000 [=====================>........] - ETA: 3s - loss: 0.2100 - acc: 0.9192
755326/990000 [=====================>........] - ETA: 3s - loss: 0.2097 - acc: 0.9193
760760/990000 [======================>.......] - ETA: 3s - loss: 0.2094 - acc: 0.9194
766194/990000 [======================>.......] - ETA: 3s - loss: 0.2092 - acc: 0.9194
771628/990000 [======================>.......] - ETA: 3s - loss: 0.2089 - acc: 0.9195
777062/990000 [======================>.......] - ETA: 3s - loss: 0.2088 - acc: 0.9196
782496/990000 [======================>.......] - ETA: 3s - loss: 0.2085 - acc: 0.9196
787930/990000 [======================>.......] - ETA: 2s - loss: 0.2082 - acc: 0.9197
793364/990000 [=======================>......] - ETA: 2s - loss: 0.2079 - acc: 0.9198
798798/990000 [=======================>......] - ETA: 2s - loss: 0.2078 - acc: 0.9199
804232/990000 [=======================>......] - ETA: 2s - loss: 0.2076 - acc: 0.9199
809666/990000 [=======================>......] - ETA: 2s - loss: 0.2074 - acc: 0.9200
815100/990000 [=======================>......] - ETA: 2s - loss: 0.2072 - acc: 0.9201
820534/990000 [=======================>......] - ETA: 2s - loss: 0.2069 - acc: 0.9201
825968/990000 [========================>.....] - ETA: 2s - loss: 0.2067 - acc: 0.9202
831402/990000 [========================>.....] - ETA: 2s - loss: 0.2065 - acc: 0.9203
836836/990000 [========================>.....] - ETA: 2s - loss: 0.2061 - acc: 0.9204
842270/990000 [========================>.....] - ETA: 2s - loss: 0.2059 - acc: 0.9204
847704/990000 [========================>.....] - ETA: 2s - loss: 0.2056 - acc: 0.9205
853138/990000 [========================>.....] - ETA: 1s - loss: 0.2054 - acc: 0.9206
858572/990000 [=========================>....] - ETA: 1s - loss: 0.2052 - acc: 0.9207
864006/990000 [=========================>....] - ETA: 1s - loss: 0.2050 - acc: 0.9207
869440/990000 [=========================>....] - ETA: 1s - loss: 0.2048 - acc: 0.9208
874874/990000 [=========================>....] - ETA: 1s - loss: 0.2045 - acc: 0.9208
880308/990000 [=========================>....] - ETA: 1s - loss: 0.2043 - acc: 0.9209
885742/990000 [=========================>....] - ETA: 1s - loss: 0.2041 - acc: 0.9210
891176/990000 [==========================>...] - ETA: 1s - loss: 0.2038 - acc: 0.9210
896610/990000 [==========================>...] - ETA: 1s - loss: 0.2036 - acc: 0.9211
902044/990000 [==========================>...] - ETA: 1s - loss: 0.2035 - acc: 0.9212
907478/990000 [==========================>...] - ETA: 1s - loss: 0.2033 - acc: 0.9212
912912/990000 [==========================>...] - ETA: 1s - loss: 0.2031 - acc: 0.9213
918346/990000 [==========================>...] - ETA: 1s - loss: 0.2029 - acc: 0.9213
923780/990000 [==========================>...] - ETA: 0s - loss: 0.2027 - acc: 0.9214
929214/990000 [===========================>..] - ETA: 0s - loss: 0.2025 - acc: 0.9214
934648/990000 [===========================>..] - ETA: 0s - loss: 0.2023 - acc: 0.9215
940082/990000 [===========================>..] - ETA: 0s - loss: 0.2021 - acc: 0.9215
945516/990000 [===========================>..] - ETA: 0s - loss: 0.2020 - acc: 0.9216
950950/990000 [===========================>..] - ETA: 0s - loss: 0.2019 - acc: 0.9216
956384/990000 [===========================>..] - ETA: 0s - loss: 0.2017 - acc: 0.9217
961818/990000 [============================>.] - ETA: 0s - loss: 0.2015 - acc: 0.9217
967252/990000 [============================>.] - ETA: 0s - loss: 0.2013 - acc: 0.9218
972686/990000 [============================>.] - ETA: 0s - loss: 0.2012 - acc: 0.9218
978120/990000 [============================>.] - ETA: 0s - loss: 0.2010 - acc: 0.9219
983554/990000 [============================>.] - ETA: 0s - loss: 0.2008 - acc: 0.9219
988988/990000 [============================>.] - ETA: 0s - loss: 0.2007 - acc: 0.9220
990000/990000 [==============================] - 14s 14us/step - loss: 0.2006 - acc: 0.9220
Epoch 2/168

  5434/990000 [..............................] - ETA: 19s - loss: 0.1666 - acc: 0.9326
 10868/990000 [..............................] - ETA: 16s - loss: 0.1682 - acc: 0.9332
 16302/990000 [..............................] - ETA: 15s - loss: 0.1664 - acc: 0.9342
 21736/990000 [..............................] - ETA: 14s - loss: 0.1678 - acc: 0.9335
 27170/990000 [..............................] - ETA: 14s - loss: 0.1664 - acc: 0.9327
 32604/990000 [..............................] - ETA: 13s - loss: 0.1668 - acc: 0.9329
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1660 - acc: 0.9330
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1651 - acc: 0.9336
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1656 - acc: 0.9333
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1663 - acc: 0.9329
 59774/990000 [>.............................] - ETA: 13s - loss: 0.1663 - acc: 0.9324
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1661 - acc: 0.9323
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1658 - acc: 0.9325
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1664 - acc: 0.9326
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1668 - acc: 0.9324
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1666 - acc: 0.9326
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1667 - acc: 0.9326
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1662 - acc: 0.9330
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1658 - acc: 0.9332
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1655 - acc: 0.9332
114114/990000 [==>...........................] - ETA: 12s - loss: 0.1651 - acc: 0.9334
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1649 - acc: 0.9335
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1644 - acc: 0.9338
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1644 - acc: 0.9339
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1642 - acc: 0.9340
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1638 - acc: 0.9341
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1632 - acc: 0.9343
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1630 - acc: 0.9344
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1634 - acc: 0.9342
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1634 - acc: 0.9341
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1636 - acc: 0.9340
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1639 - acc: 0.9340
179322/990000 [====>.........................] - ETA: 11s - loss: 0.1641 - acc: 0.9339
184756/990000 [====>.........................] - ETA: 11s - loss: 0.1641 - acc: 0.9338
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1639 - acc: 0.9340
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1642 - acc: 0.9337
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1642 - acc: 0.9337
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1645 - acc: 0.9336
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1644 - acc: 0.9337
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1645 - acc: 0.9337
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1643 - acc: 0.9337
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1645 - acc: 0.9336
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1644 - acc: 0.9336
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1642 - acc: 0.9335
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1642 - acc: 0.9335
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1642 - acc: 0.9335
255398/990000 [======>.......................] - ETA: 10s - loss: 0.1641 - acc: 0.9336
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1640 - acc: 0.9337 
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1641 - acc: 0.9337
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1639 - acc: 0.9337
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1639 - acc: 0.9338
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1639 - acc: 0.9338
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1640 - acc: 0.9337
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1640 - acc: 0.9337
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1641 - acc: 0.9337
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1642 - acc: 0.9338
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1642 - acc: 0.9337
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1642 - acc: 0.9337
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1641 - acc: 0.9338
326040/990000 [========>.....................] - ETA: 9s - loss: 0.1642 - acc: 0.9338
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1640 - acc: 0.9338
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1641 - acc: 0.9338
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1641 - acc: 0.9338
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1640 - acc: 0.9338
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1640 - acc: 0.9339
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1638 - acc: 0.9340
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1638 - acc: 0.9339
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1636 - acc: 0.9340
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1636 - acc: 0.9340
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1635 - acc: 0.9340
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1635 - acc: 0.9341
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1635 - acc: 0.9341
396682/990000 [===========>..................] - ETA: 8s - loss: 0.1633 - acc: 0.9341
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1633 - acc: 0.9342
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1633 - acc: 0.9341
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1634 - acc: 0.9340
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1633 - acc: 0.9340
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1633 - acc: 0.9341
429286/990000 [============>.................] - ETA: 7s - loss: 0.1632 - acc: 0.9340
434720/990000 [============>.................] - ETA: 7s - loss: 0.1632 - acc: 0.9341
440154/990000 [============>.................] - ETA: 7s - loss: 0.1632 - acc: 0.9340
445588/990000 [============>.................] - ETA: 7s - loss: 0.1632 - acc: 0.9340
451022/990000 [============>.................] - ETA: 7s - loss: 0.1632 - acc: 0.9340
456456/990000 [============>.................] - ETA: 7s - loss: 0.1632 - acc: 0.9340
461890/990000 [============>.................] - ETA: 7s - loss: 0.1632 - acc: 0.9340
467324/990000 [=============>................] - ETA: 7s - loss: 0.1631 - acc: 0.9340
472758/990000 [=============>................] - ETA: 7s - loss: 0.1631 - acc: 0.9340
478192/990000 [=============>................] - ETA: 6s - loss: 0.1632 - acc: 0.9340
483626/990000 [=============>................] - ETA: 6s - loss: 0.1632 - acc: 0.9340
489060/990000 [=============>................] - ETA: 6s - loss: 0.1630 - acc: 0.9341
494494/990000 [=============>................] - ETA: 6s - loss: 0.1631 - acc: 0.9341
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1631 - acc: 0.9340
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1632 - acc: 0.9340
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1632 - acc: 0.9340
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1632 - acc: 0.9340
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1632 - acc: 0.9340
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1631 - acc: 0.9341
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1631 - acc: 0.9341
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1632 - acc: 0.9341
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1632 - acc: 0.9341
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1631 - acc: 0.9341
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1631 - acc: 0.9341
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1631 - acc: 0.9341
565136/990000 [================>.............] - ETA: 5s - loss: 0.1630 - acc: 0.9342
