Using TensorFlow backend.
2018-07-18 15:02:18.548532: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 15:02:19.105472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.346968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.602491: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.897051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.910296: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 15:02:25.151641: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 15:02:25.152099: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 15:02:25.152121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 15:02:25.152130: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 15:02:25.152139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 15:02:25.152148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 15:02:25.153928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 15:02:25.335926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 15:02:25.518114: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 15:02:25.700731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:121: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
347776/990000 [=========>....................] - ETA: 10s - loss: 0.0512 - acc: 0.9783
353210/990000 [=========>....................] - ETA: 10s - loss: 0.0511 - acc: 0.9783
358644/990000 [=========>....................] - ETA: 10s - loss: 0.0512 - acc: 0.9783
364078/990000 [==========>...................] - ETA: 10s - loss: 0.0513 - acc: 0.9782
369512/990000 [==========>...................] - ETA: 9s - loss: 0.0513 - acc: 0.9782 
374946/990000 [==========>...................] - ETA: 9s - loss: 0.0513 - acc: 0.9782
380380/990000 [==========>...................] - ETA: 9s - loss: 0.0513 - acc: 0.9781
385814/990000 [==========>...................] - ETA: 9s - loss: 0.0514 - acc: 0.9781
391248/990000 [==========>...................] - ETA: 9s - loss: 0.0514 - acc: 0.9781
396682/990000 [===========>..................] - ETA: 9s - loss: 0.0515 - acc: 0.9781
402116/990000 [===========>..................] - ETA: 9s - loss: 0.0515 - acc: 0.9781
407550/990000 [===========>..................] - ETA: 9s - loss: 0.0516 - acc: 0.9780
412984/990000 [===========>..................] - ETA: 9s - loss: 0.0515 - acc: 0.9781
418418/990000 [===========>..................] - ETA: 8s - loss: 0.0516 - acc: 0.9781
423852/990000 [===========>..................] - ETA: 8s - loss: 0.0516 - acc: 0.9780
429286/990000 [============>.................] - ETA: 8s - loss: 0.0517 - acc: 0.9780
434720/990000 [============>.................] - ETA: 8s - loss: 0.0517 - acc: 0.9780
440154/990000 [============>.................] - ETA: 8s - loss: 0.0517 - acc: 0.9779
445588/990000 [============>.................] - ETA: 8s - loss: 0.0517 - acc: 0.9779
451022/990000 [============>.................] - ETA: 8s - loss: 0.0517 - acc: 0.9779
456456/990000 [============>.................] - ETA: 8s - loss: 0.0516 - acc: 0.9779
461890/990000 [============>.................] - ETA: 8s - loss: 0.0516 - acc: 0.9780
467324/990000 [=============>................] - ETA: 8s - loss: 0.0515 - acc: 0.9780
472758/990000 [=============>................] - ETA: 7s - loss: 0.0515 - acc: 0.9780
478192/990000 [=============>................] - ETA: 7s - loss: 0.0515 - acc: 0.9779
483626/990000 [=============>................] - ETA: 7s - loss: 0.0516 - acc: 0.9779
489060/990000 [=============>................] - ETA: 7s - loss: 0.0517 - acc: 0.9779
494494/990000 [=============>................] - ETA: 7s - loss: 0.0517 - acc: 0.9779
499928/990000 [==============>...............] - ETA: 7s - loss: 0.0517 - acc: 0.9778
505362/990000 [==============>...............] - ETA: 7s - loss: 0.0517 - acc: 0.9779
510796/990000 [==============>...............] - ETA: 7s - loss: 0.0516 - acc: 0.9779
516230/990000 [==============>...............] - ETA: 7s - loss: 0.0516 - acc: 0.9779
521664/990000 [==============>...............] - ETA: 7s - loss: 0.0517 - acc: 0.9778
527098/990000 [==============>...............] - ETA: 7s - loss: 0.0517 - acc: 0.9779
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0517 - acc: 0.9779
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0517 - acc: 0.9779
543400/990000 [===============>..............] - ETA: 6s - loss: 0.0517 - acc: 0.9779
548834/990000 [===============>..............] - ETA: 6s - loss: 0.0517 - acc: 0.9779
554268/990000 [===============>..............] - ETA: 6s - loss: 0.0518 - acc: 0.9779
559702/990000 [===============>..............] - ETA: 6s - loss: 0.0517 - acc: 0.9779
565136/990000 [================>.............] - ETA: 6s - loss: 0.0517 - acc: 0.9779
570570/990000 [================>.............] - ETA: 6s - loss: 0.0517 - acc: 0.9779
576004/990000 [================>.............] - ETA: 6s - loss: 0.0517 - acc: 0.9779
581438/990000 [================>.............] - ETA: 6s - loss: 0.0517 - acc: 0.9779
586872/990000 [================>.............] - ETA: 6s - loss: 0.0516 - acc: 0.9779
592306/990000 [================>.............] - ETA: 5s - loss: 0.0516 - acc: 0.9779
597740/990000 [=================>............] - ETA: 5s - loss: 0.0517 - acc: 0.9779
603174/990000 [=================>............] - ETA: 5s - loss: 0.0517 - acc: 0.9779
608608/990000 [=================>............] - ETA: 5s - loss: 0.0518 - acc: 0.9779
614042/990000 [=================>............] - ETA: 5s - loss: 0.0518 - acc: 0.9779
619476/990000 [=================>............] - ETA: 5s - loss: 0.0518 - acc: 0.9778
624910/990000 [=================>............] - ETA: 5s - loss: 0.0519 - acc: 0.9778
630344/990000 [==================>...........] - ETA: 5s - loss: 0.0519 - acc: 0.9778
635778/990000 [==================>...........] - ETA: 5s - loss: 0.0519 - acc: 0.9778
641212/990000 [==================>...........] - ETA: 5s - loss: 0.0519 - acc: 0.9778
646646/990000 [==================>...........] - ETA: 5s - loss: 0.0519 - acc: 0.9778
652080/990000 [==================>...........] - ETA: 5s - loss: 0.0519 - acc: 0.9778
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0519 - acc: 0.9778
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0519 - acc: 0.9778
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0520 - acc: 0.9778
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0520 - acc: 0.9777
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0521 - acc: 0.9777
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0521 - acc: 0.9777
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0521 - acc: 0.9777
695552/990000 [====================>.........] - ETA: 4s - loss: 0.0521 - acc: 0.9777
700986/990000 [====================>.........] - ETA: 4s - loss: 0.0522 - acc: 0.9777
706420/990000 [====================>.........] - ETA: 4s - loss: 0.0523 - acc: 0.9776
711854/990000 [====================>.........] - ETA: 4s - loss: 0.0523 - acc: 0.9776
717288/990000 [====================>.........] - ETA: 4s - loss: 0.0523 - acc: 0.9776
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0524 - acc: 0.9776
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0524 - acc: 0.9776
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0524 - acc: 0.9776
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0524 - acc: 0.9776
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0524 - acc: 0.9776
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0525 - acc: 0.9776
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0525 - acc: 0.9776
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0525 - acc: 0.9776
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0524 - acc: 0.9776
771628/990000 [======================>.......] - ETA: 3s - loss: 0.0525 - acc: 0.9776
777062/990000 [======================>.......] - ETA: 3s - loss: 0.0525 - acc: 0.9776
782496/990000 [======================>.......] - ETA: 3s - loss: 0.0525 - acc: 0.9776
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0526 - acc: 0.9776
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0525 - acc: 0.9776
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0525 - acc: 0.9776
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0525 - acc: 0.9776
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0526 - acc: 0.9776
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0526 - acc: 0.9775
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0526 - acc: 0.9775
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0526 - acc: 0.9775
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0526 - acc: 0.9775
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0526 - acc: 0.9775
842270/990000 [========================>.....] - ETA: 2s - loss: 0.0527 - acc: 0.9775
847704/990000 [========================>.....] - ETA: 2s - loss: 0.0527 - acc: 0.9775
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0527 - acc: 0.9775
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0527 - acc: 0.9775
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0528 - acc: 0.9775
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0528 - acc: 0.9775
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0528 - acc: 0.9774
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0529 - acc: 0.9774
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0529 - acc: 0.9774
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0529 - acc: 0.9774
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0529 - acc: 0.9774
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0529 - acc: 0.9774
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0530 - acc: 0.9774
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0530 - acc: 0.9773
918346/990000 [==========================>...] - ETA: 1s - loss: 0.0530 - acc: 0.9773
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0531 - acc: 0.9773
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0530 - acc: 0.9773
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0531 - acc: 0.9773
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0531 - acc: 0.9773
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0531 - acc: 0.9773
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0531 - acc: 0.9773
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0531 - acc: 0.9773
961818/990000 [============================>.] - ETA: 0s - loss: 0.0531 - acc: 0.9773
967252/990000 [============================>.] - ETA: 0s - loss: 0.0532 - acc: 0.9773
972686/990000 [============================>.] - ETA: 0s - loss: 0.0532 - acc: 0.9773
978120/990000 [============================>.] - ETA: 0s - loss: 0.0532 - acc: 0.9773
983554/990000 [============================>.] - ETA: 0s - loss: 0.0532 - acc: 0.9772
988988/990000 [============================>.] - ETA: 0s - loss: 0.0532 - acc: 0.9773
990000/990000 [==============================] - 14s 14us/step - loss: 0.0532 - acc: 0.9773
Epoch 2/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0506 - acc: 0.9785
 10868/990000 [..............................] - ETA: 15s - loss: 0.0453 - acc: 0.9798
 16302/990000 [..............................] - ETA: 14s - loss: 0.0447 - acc: 0.9806
 21736/990000 [..............................] - ETA: 14s - loss: 0.0464 - acc: 0.9799
 27170/990000 [..............................] - ETA: 13s - loss: 0.0459 - acc: 0.9807
 32604/990000 [..............................] - ETA: 13s - loss: 0.0475 - acc: 0.9800
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0486 - acc: 0.9795
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0479 - acc: 0.9799
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0476 - acc: 0.9798
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0478 - acc: 0.9796
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0477 - acc: 0.9796
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0476 - acc: 0.9795
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0478 - acc: 0.9794
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0475 - acc: 0.9796
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0474 - acc: 0.9796
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0476 - acc: 0.9797
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0479 - acc: 0.9795
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0478 - acc: 0.9794
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0476 - acc: 0.9795
108680/990000 [==>...........................] - ETA: 11s - loss: 0.0477 - acc: 0.9796
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0478 - acc: 0.9795
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0478 - acc: 0.9795
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0479 - acc: 0.9795
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0479 - acc: 0.9795
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0481 - acc: 0.9794
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0481 - acc: 0.9794
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0483 - acc: 0.9793
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0484 - acc: 0.9793
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0483 - acc: 0.9793
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0481 - acc: 0.9794
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0479 - acc: 0.9794
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0480 - acc: 0.9793
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0478 - acc: 0.9793
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0480 - acc: 0.9792
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0482 - acc: 0.9791
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0485 - acc: 0.9790
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0485 - acc: 0.9789
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0484 - acc: 0.9789
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0483 - acc: 0.9790
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0482 - acc: 0.9790
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0481 - acc: 0.9791
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0481 - acc: 0.9791
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0482 - acc: 0.9791
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0483 - acc: 0.9791
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0485 - acc: 0.9790
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0484 - acc: 0.9790 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0484 - acc: 0.9790
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0484 - acc: 0.9790
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0485 - acc: 0.9789
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0487 - acc: 0.9789
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0486 - acc: 0.9789
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0486 - acc: 0.9789
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0487 - acc: 0.9788
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0486 - acc: 0.9789
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0486 - acc: 0.9789
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0486 - acc: 0.9789
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0486 - acc: 0.9789
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0486 - acc: 0.9789
320606/990000 [========>.....................] - ETA: 8s - loss: 0.0486 - acc: 0.9789
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0486 - acc: 0.9789
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0487 - acc: 0.9788
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0488 - acc: 0.9788
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0488 - acc: 0.9788
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0488 - acc: 0.9789
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0487 - acc: 0.9789
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0487 - acc: 0.9789
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0488 - acc: 0.9788
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0488 - acc: 0.9788
