Using TensorFlow backend.
2018-07-19 16:40:06.983154: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 16:40:07.384515: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.622516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.625128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-19 16:40:12.146202: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 16:40:12.146264: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-19 16:40:12.146272: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-19 16:40:12.146277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-19 16:40:12.147077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-19 16:40:12.342923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
156000/990000 [===>..........................] - ETA: 17s - loss: 0.1084 - acc: 0.9532
162000/990000 [===>..........................] - ETA: 16s - loss: 0.1082 - acc: 0.9531
168000/990000 [====>.........................] - ETA: 16s - loss: 0.1085 - acc: 0.9529
174000/990000 [====>.........................] - ETA: 16s - loss: 0.1089 - acc: 0.9527
180000/990000 [====>.........................] - ETA: 16s - loss: 0.1090 - acc: 0.9527
186000/990000 [====>.........................] - ETA: 15s - loss: 0.1091 - acc: 0.9526
192000/990000 [====>.........................] - ETA: 15s - loss: 0.1091 - acc: 0.9525
198000/990000 [=====>........................] - ETA: 15s - loss: 0.1094 - acc: 0.9525
204000/990000 [=====>........................] - ETA: 15s - loss: 0.1093 - acc: 0.9525
210000/990000 [=====>........................] - ETA: 14s - loss: 0.1095 - acc: 0.9525
216000/990000 [=====>........................] - ETA: 14s - loss: 0.1095 - acc: 0.9525
222000/990000 [=====>........................] - ETA: 14s - loss: 0.1094 - acc: 0.9524
228000/990000 [=====>........................] - ETA: 14s - loss: 0.1092 - acc: 0.9526
234000/990000 [======>.......................] - ETA: 14s - loss: 0.1093 - acc: 0.9526
240000/990000 [======>.......................] - ETA: 13s - loss: 0.1094 - acc: 0.9525
246000/990000 [======>.......................] - ETA: 13s - loss: 0.1095 - acc: 0.9524
252000/990000 [======>.......................] - ETA: 13s - loss: 0.1093 - acc: 0.9525
258000/990000 [======>.......................] - ETA: 13s - loss: 0.1093 - acc: 0.9524
264000/990000 [=======>......................] - ETA: 13s - loss: 0.1095 - acc: 0.9524
270000/990000 [=======>......................] - ETA: 13s - loss: 0.1094 - acc: 0.9524
276000/990000 [=======>......................] - ETA: 12s - loss: 0.1094 - acc: 0.9524
282000/990000 [=======>......................] - ETA: 12s - loss: 0.1094 - acc: 0.9524
288000/990000 [=======>......................] - ETA: 12s - loss: 0.1095 - acc: 0.9523
294000/990000 [=======>......................] - ETA: 12s - loss: 0.1095 - acc: 0.9523
300000/990000 [========>.....................] - ETA: 12s - loss: 0.1094 - acc: 0.9524
306000/990000 [========>.....................] - ETA: 12s - loss: 0.1094 - acc: 0.9524
312000/990000 [========>.....................] - ETA: 11s - loss: 0.1095 - acc: 0.9524
318000/990000 [========>.....................] - ETA: 11s - loss: 0.1094 - acc: 0.9524
324000/990000 [========>.....................] - ETA: 11s - loss: 0.1094 - acc: 0.9524
330000/990000 [=========>....................] - ETA: 11s - loss: 0.1093 - acc: 0.9524
336000/990000 [=========>....................] - ETA: 11s - loss: 0.1094 - acc: 0.9524
342000/990000 [=========>....................] - ETA: 11s - loss: 0.1093 - acc: 0.9524
348000/990000 [=========>....................] - ETA: 11s - loss: 0.1094 - acc: 0.9523
354000/990000 [=========>....................] - ETA: 11s - loss: 0.1095 - acc: 0.9522
360000/990000 [=========>....................] - ETA: 10s - loss: 0.1095 - acc: 0.9523
366000/990000 [==========>...................] - ETA: 10s - loss: 0.1096 - acc: 0.9522
372000/990000 [==========>...................] - ETA: 10s - loss: 0.1098 - acc: 0.9521
378000/990000 [==========>...................] - ETA: 10s - loss: 0.1098 - acc: 0.9521
384000/990000 [==========>...................] - ETA: 10s - loss: 0.1097 - acc: 0.9521
390000/990000 [==========>...................] - ETA: 10s - loss: 0.1096 - acc: 0.9522
396000/990000 [===========>..................] - ETA: 10s - loss: 0.1096 - acc: 0.9522
402000/990000 [===========>..................] - ETA: 9s - loss: 0.1095 - acc: 0.9522 
408000/990000 [===========>..................] - ETA: 9s - loss: 0.1094 - acc: 0.9522
414000/990000 [===========>..................] - ETA: 9s - loss: 0.1094 - acc: 0.9522
420000/990000 [===========>..................] - ETA: 9s - loss: 0.1093 - acc: 0.9522
426000/990000 [===========>..................] - ETA: 9s - loss: 0.1093 - acc: 0.9522
432000/990000 [============>.................] - ETA: 9s - loss: 0.1093 - acc: 0.9522
438000/990000 [============>.................] - ETA: 9s - loss: 0.1094 - acc: 0.9522
444000/990000 [============>.................] - ETA: 9s - loss: 0.1094 - acc: 0.9522
450000/990000 [============>.................] - ETA: 9s - loss: 0.1093 - acc: 0.9523
456000/990000 [============>.................] - ETA: 8s - loss: 0.1093 - acc: 0.9523
462000/990000 [=============>................] - ETA: 8s - loss: 0.1094 - acc: 0.9522
468000/990000 [=============>................] - ETA: 8s - loss: 0.1093 - acc: 0.9522
474000/990000 [=============>................] - ETA: 8s - loss: 0.1094 - acc: 0.9522
480000/990000 [=============>................] - ETA: 8s - loss: 0.1093 - acc: 0.9523
486000/990000 [=============>................] - ETA: 8s - loss: 0.1094 - acc: 0.9522
492000/990000 [=============>................] - ETA: 8s - loss: 0.1094 - acc: 0.9522
498000/990000 [==============>...............] - ETA: 8s - loss: 0.1095 - acc: 0.9522
504000/990000 [==============>...............] - ETA: 8s - loss: 0.1096 - acc: 0.9522
510000/990000 [==============>...............] - ETA: 7s - loss: 0.1097 - acc: 0.9521
516000/990000 [==============>...............] - ETA: 7s - loss: 0.1096 - acc: 0.9522
522000/990000 [==============>...............] - ETA: 7s - loss: 0.1097 - acc: 0.9522
528000/990000 [===============>..............] - ETA: 7s - loss: 0.1097 - acc: 0.9522
534000/990000 [===============>..............] - ETA: 7s - loss: 0.1097 - acc: 0.9522
540000/990000 [===============>..............] - ETA: 7s - loss: 0.1095 - acc: 0.9523
546000/990000 [===============>..............] - ETA: 7s - loss: 0.1096 - acc: 0.9523
552000/990000 [===============>..............] - ETA: 7s - loss: 0.1095 - acc: 0.9523
558000/990000 [===============>..............] - ETA: 7s - loss: 0.1094 - acc: 0.9524
564000/990000 [================>.............] - ETA: 6s - loss: 0.1094 - acc: 0.9524
570000/990000 [================>.............] - ETA: 6s - loss: 0.1094 - acc: 0.9524
576000/990000 [================>.............] - ETA: 6s - loss: 0.1094 - acc: 0.9524
582000/990000 [================>.............] - ETA: 6s - loss: 0.1094 - acc: 0.9525
588000/990000 [================>.............] - ETA: 6s - loss: 0.1093 - acc: 0.9525
594000/990000 [=================>............] - ETA: 6s - loss: 0.1094 - acc: 0.9525
600000/990000 [=================>............] - ETA: 6s - loss: 0.1095 - acc: 0.9525
606000/990000 [=================>............] - ETA: 6s - loss: 0.1096 - acc: 0.9525
612000/990000 [=================>............] - ETA: 6s - loss: 0.1096 - acc: 0.9524
618000/990000 [=================>............] - ETA: 6s - loss: 0.1096 - acc: 0.9524
624000/990000 [=================>............] - ETA: 5s - loss: 0.1096 - acc: 0.9524
630000/990000 [==================>...........] - ETA: 5s - loss: 0.1096 - acc: 0.9524
636000/990000 [==================>...........] - ETA: 5s - loss: 0.1096 - acc: 0.9524
642000/990000 [==================>...........] - ETA: 5s - loss: 0.1096 - acc: 0.9524
648000/990000 [==================>...........] - ETA: 5s - loss: 0.1096 - acc: 0.9524
654000/990000 [==================>...........] - ETA: 5s - loss: 0.1096 - acc: 0.9524
660000/990000 [===================>..........] - ETA: 5s - loss: 0.1096 - acc: 0.9523
666000/990000 [===================>..........] - ETA: 5s - loss: 0.1096 - acc: 0.9524
672000/990000 [===================>..........] - ETA: 5s - loss: 0.1096 - acc: 0.9524
678000/990000 [===================>..........] - ETA: 5s - loss: 0.1096 - acc: 0.9523
684000/990000 [===================>..........] - ETA: 4s - loss: 0.1096 - acc: 0.9523
690000/990000 [===================>..........] - ETA: 4s - loss: 0.1096 - acc: 0.9523
696000/990000 [====================>.........] - ETA: 4s - loss: 0.1097 - acc: 0.9523
702000/990000 [====================>.........] - ETA: 4s - loss: 0.1097 - acc: 0.9523
708000/990000 [====================>.........] - ETA: 4s - loss: 0.1097 - acc: 0.9523
714000/990000 [====================>.........] - ETA: 4s - loss: 0.1098 - acc: 0.9523
720000/990000 [====================>.........] - ETA: 4s - loss: 0.1097 - acc: 0.9523
726000/990000 [=====================>........] - ETA: 4s - loss: 0.1098 - acc: 0.9523
732000/990000 [=====================>........] - ETA: 4s - loss: 0.1098 - acc: 0.9523
738000/990000 [=====================>........] - ETA: 4s - loss: 0.1097 - acc: 0.9523
744000/990000 [=====================>........] - ETA: 3s - loss: 0.1098 - acc: 0.9523
750000/990000 [=====================>........] - ETA: 3s - loss: 0.1098 - acc: 0.9523
756000/990000 [=====================>........] - ETA: 3s - loss: 0.1098 - acc: 0.9523
762000/990000 [======================>.......] - ETA: 3s - loss: 0.1098 - acc: 0.9523
768000/990000 [======================>.......] - ETA: 3s - loss: 0.1098 - acc: 0.9523
774000/990000 [======================>.......] - ETA: 3s - loss: 0.1098 - acc: 0.9523
780000/990000 [======================>.......] - ETA: 3s - loss: 0.1097 - acc: 0.9523
786000/990000 [======================>.......] - ETA: 3s - loss: 0.1097 - acc: 0.9523
792000/990000 [=======================>......] - ETA: 3s - loss: 0.1097 - acc: 0.9523
798000/990000 [=======================>......] - ETA: 3s - loss: 0.1097 - acc: 0.9523
804000/990000 [=======================>......] - ETA: 2s - loss: 0.1097 - acc: 0.9523
810000/990000 [=======================>......] - ETA: 2s - loss: 0.1098 - acc: 0.9522
816000/990000 [=======================>......] - ETA: 2s - loss: 0.1098 - acc: 0.9523
822000/990000 [=======================>......] - ETA: 2s - loss: 0.1098 - acc: 0.9523
828000/990000 [========================>.....] - ETA: 2s - loss: 0.1097 - acc: 0.9523
834000/990000 [========================>.....] - ETA: 2s - loss: 0.1098 - acc: 0.9522
840000/990000 [========================>.....] - ETA: 2s - loss: 0.1098 - acc: 0.9522
846000/990000 [========================>.....] - ETA: 2s - loss: 0.1098 - acc: 0.9522
852000/990000 [========================>.....] - ETA: 2s - loss: 0.1098 - acc: 0.9522
858000/990000 [=========================>....] - ETA: 2s - loss: 0.1098 - acc: 0.9522
864000/990000 [=========================>....] - ETA: 1s - loss: 0.1099 - acc: 0.9522
870000/990000 [=========================>....] - ETA: 1s - loss: 0.1099 - acc: 0.9521
876000/990000 [=========================>....] - ETA: 1s - loss: 0.1099 - acc: 0.9521
882000/990000 [=========================>....] - ETA: 1s - loss: 0.1099 - acc: 0.9521
888000/990000 [=========================>....] - ETA: 1s - loss: 0.1099 - acc: 0.9522
894000/990000 [==========================>...] - ETA: 1s - loss: 0.1098 - acc: 0.9522
900000/990000 [==========================>...] - ETA: 1s - loss: 0.1098 - acc: 0.9522
906000/990000 [==========================>...] - ETA: 1s - loss: 0.1098 - acc: 0.9522
912000/990000 [==========================>...] - ETA: 1s - loss: 0.1098 - acc: 0.9522
918000/990000 [==========================>...] - ETA: 1s - loss: 0.1097 - acc: 0.9523
924000/990000 [===========================>..] - ETA: 1s - loss: 0.1098 - acc: 0.9523
930000/990000 [===========================>..] - ETA: 0s - loss: 0.1098 - acc: 0.9523
936000/990000 [===========================>..] - ETA: 0s - loss: 0.1097 - acc: 0.9523
942000/990000 [===========================>..] - ETA: 0s - loss: 0.1097 - acc: 0.9523
948000/990000 [===========================>..] - ETA: 0s - loss: 0.1097 - acc: 0.9523
954000/990000 [===========================>..] - ETA: 0s - loss: 0.1097 - acc: 0.9523
960000/990000 [============================>.] - ETA: 0s - loss: 0.1097 - acc: 0.9523
966000/990000 [============================>.] - ETA: 0s - loss: 0.1096 - acc: 0.9523
972000/990000 [============================>.] - ETA: 0s - loss: 0.1096 - acc: 0.9523
978000/990000 [============================>.] - ETA: 0s - loss: 0.1097 - acc: 0.9523
984000/990000 [============================>.] - ETA: 0s - loss: 0.1097 - acc: 0.9523
990000/990000 [==============================] - 15s 16us/step - loss: 0.1097 - acc: 0.9523
Epoch 2/100

  6000/990000 [..............................] - ETA: 19s - loss: 0.1065 - acc: 0.9512
 12000/990000 [..............................] - ETA: 16s - loss: 0.1088 - acc: 0.9520
 18000/990000 [..............................] - ETA: 15s - loss: 0.1074 - acc: 0.9528
 24000/990000 [..............................] - ETA: 15s - loss: 0.1068 - acc: 0.9530
 30000/990000 [..............................] - ETA: 14s - loss: 0.1074 - acc: 0.9530
 36000/990000 [>.............................] - ETA: 14s - loss: 0.1068 - acc: 0.9533
 42000/990000 [>.............................] - ETA: 14s - loss: 0.1058 - acc: 0.9536
 48000/990000 [>.............................] - ETA: 14s - loss: 0.1068 - acc: 0.9533
 54000/990000 [>.............................] - ETA: 14s - loss: 0.1071 - acc: 0.9532
 60000/990000 [>.............................] - ETA: 14s - loss: 0.1076 - acc: 0.9533
 66000/990000 [=>............................] - ETA: 13s - loss: 0.1076 - acc: 0.9532
 72000/990000 [=>............................] - ETA: 13s - loss: 0.1082 - acc: 0.9529
 78000/990000 [=>............................] - ETA: 13s - loss: 0.1076 - acc: 0.9532
 84000/990000 [=>............................] - ETA: 13s - loss: 0.1071 - acc: 0.9532
 90000/990000 [=>............................] - ETA: 13s - loss: 0.1067 - acc: 0.9533
 96000/990000 [=>............................] - ETA: 13s - loss: 0.1067 - acc: 0.9534
102000/990000 [==>...........................] - ETA: 13s - loss: 0.1067 - acc: 0.9535
108000/990000 [==>...........................] - ETA: 13s - loss: 0.1063 - acc: 0.9537
114000/990000 [==>...........................] - ETA: 13s - loss: 0.1061 - acc: 0.9538
120000/990000 [==>...........................] - ETA: 12s - loss: 0.1056 - acc: 0.9540
126000/990000 [==>...........................] - ETA: 12s - loss: 0.1053 - acc: 0.9541
132000/990000 [===>..........................] - ETA: 12s - loss: 0.1049 - acc: 0.9542
138000/990000 [===>..........................] - ETA: 12s - loss: 0.1050 - acc: 0.9541
144000/990000 [===>..........................] - ETA: 12s - loss: 0.1055 - acc: 0.9540
150000/990000 [===>..........................] - ETA: 12s - loss: 0.1054 - acc: 0.9542
156000/990000 [===>..........................] - ETA: 12s - loss: 0.1055 - acc: 0.9542
162000/990000 [===>..........................] - ETA: 12s - loss: 0.1057 - acc: 0.9541
168000/990000 [====>.........................] - ETA: 12s - loss: 0.1056 - acc: 0.9542
174000/990000 [====>.........................] - ETA: 12s - loss: 0.1060 - acc: 0.9539
180000/990000 [====>.........................] - ETA: 11s - loss: 0.1061 - acc: 0.9539
186000/990000 [====>.........................] - ETA: 11s - loss: 0.1060 - acc: 0.9540
192000/990000 [====>.........................] - ETA: 11s - loss: 0.1060 - acc: 0.9540
198000/990000 [=====>........................] - ETA: 11s - loss: 0.1061 - acc: 0.9540
204000/990000 [=====>........................] - ETA: 11s - loss: 0.1060 - acc: 0.9541
210000/990000 [=====>........................] - ETA: 11s - loss: 0.1062 - acc: 0.9539
216000/990000 [=====>........................] - ETA: 11s - loss: 0.1062 - acc: 0.9538
222000/990000 [=====>........................] - ETA: 11s - loss: 0.1062 - acc: 0.9537
228000/990000 [=====>........................] - ETA: 11s - loss: 0.1062 - acc: 0.9538
234000/990000 [======>.......................] - ETA: 11s - loss: 0.1061 - acc: 0.9539
240000/990000 [======>.......................] - ETA: 11s - loss: 0.1063 - acc: 0.9537
246000/990000 [======>.......................] - ETA: 10s - loss: 0.1065 - acc: 0.9536
252000/990000 [======>.......................] - ETA: 10s - loss: 0.1066 - acc: 0.9536
258000/990000 [======>.......................] - ETA: 10s - loss: 0.1064 - acc: 0.9538
264000/990000 [=======>......................] - ETA: 10s - loss: 0.1062 - acc: 0.9538
270000/990000 [=======>......................] - ETA: 10s - loss: 0.1062 - acc: 0.9538
276000/990000 [=======>......................] - ETA: 10s - loss: 0.1063 - acc: 0.9538
282000/990000 [=======>......................] - ETA: 10s - loss: 0.1062 - acc: 0.9538
288000/990000 [=======>......................] - ETA: 10s - loss: 0.1064 - acc: 0.9537
294000/990000 [=======>......................] - ETA: 10s - loss: 0.1065 - acc: 0.9537
300000/990000 [========>.....................] - ETA: 10s - loss: 0.1064 - acc: 0.9538
306000/990000 [========>.....................] - ETA: 10s - loss: 0.1066 - acc: 0.9537
312000/990000 [========>.....................] - ETA: 9s - loss: 0.1068 - acc: 0.9537 
318000/990000 [========>.....................] - ETA: 9s - loss: 0.1066 - acc: 0.9538
324000/990000 [========>.....................] - ETA: 9s - loss: 0.1067 - acc: 0.9537
330000/990000 [=========>....................] - ETA: 9s - loss: 0.1067 - acc: 0.9537
336000/990000 [=========>....................] - ETA: 9s - loss: 0.1067 - acc: 0.9537
342000/990000 [=========>....................] - ETA: 9s - loss: 0.1068 - acc: 0.9536
348000/990000 [=========>....................] - ETA: 9s - loss: 0.1067 - acc: 0.9536
354000/990000 [=========>....................] - ETA: 9s - loss: 0.1067 - acc: 0.9536
360000/990000 [=========>....................] - ETA: 9s - loss: 0.1068 - acc: 0.9536
366000/990000 [==========>...................] - ETA: 9s - loss: 0.1069 - acc: 0.9536
372000/990000 [==========>...................] - ETA: 9s - loss: 0.1069 - acc: 0.9535
378000/990000 [==========>...................] - ETA: 9s - loss: 0.1070 - acc: 0.9535
384000/990000 [==========>...................] - ETA: 8s - loss: 0.1071 - acc: 0.9533
390000/990000 [==========>...................] - ETA: 8s - loss: 0.1071 - acc: 0.9533
396000/990000 [===========>..................] - ETA: 8s - loss: 0.1073 - acc: 0.9532
402000/990000 [===========>..................] - ETA: 8s - loss: 0.1073 - acc: 0.9532
408000/990000 [===========>..................] - ETA: 8s - loss: 0.1072 - acc: 0.9532
414000/990000 [===========>..................] - ETA: 8s - loss: 0.1073 - acc: 0.9532
420000/990000 [===========>..................] - ETA: 8s - loss: 0.1072 - acc: 0.9532
426000/990000 [===========>..................] - ETA: 8s - loss: 0.1072 - acc: 0.9532
432000/990000 [============>.................] - ETA: 8s - loss: 0.1073 - acc: 0.9532
438000/990000 [============>.................] - ETA: 8s - loss: 0.1073 - acc: 0.9532
444000/990000 [============>.................] - ETA: 8s - loss: 0.1073 - acc: 0.9532
450000/990000 [============>.................] - ETA: 7s - loss: 0.1074 - acc: 0.9531
456000/990000 [============>.................] - ETA: 7s - loss: 0.1074 - acc: 0.9531
462000/990000 [=============>................] - ETA: 7s - loss: 0.1075 - acc: 0.9531
468000/990000 [=============>................] - ETA: 7s - loss: 0.1076 - acc: 0.9531
474000/990000 [=============>................] - ETA: 7s - loss: 0.1077 - acc: 0.9530
480000/990000 [=============>................] - ETA: 7s - loss: 0.1078 - acc: 0.9530
486000/990000 [=============>................] - ETA: 7s - loss: 0.1078 - acc: 0.9530
492000/990000 [=============>................] - ETA: 7s - loss: 0.1079 - acc: 0.9530
498000/990000 [==============>...............] - ETA: 7s - loss: 0.1078 - acc: 0.9530
504000/990000 [==============>...............] - ETA: 7s - loss: 0.1079 - acc: 0.9530
510000/990000 [==============>...............] - ETA: 7s - loss: 0.1079 - acc: 0.9530
516000/990000 [==============>...............] - ETA: 6s - loss: 0.1079 - acc: 0.9529
522000/990000 [==============>...............] - ETA: 6s - loss: 0.1077 - acc: 0.9530
528000/990000 [===============>..............] - ETA: 6s - loss: 0.1077 - acc: 0.9531
534000/990000 [===============>..............] - ETA: 6s - loss: 0.1077 - acc: 0.9531
540000/990000 [===============>..............] - ETA: 6s - loss: 0.1076 - acc: 0.9531
546000/990000 [===============>..............] - ETA: 6s - loss: 0.1077 - acc: 0.9531
552000/990000 [===============>..............] - ETA: 6s - loss: 0.1076 - acc: 0.9531
558000/990000 [===============>..............] - ETA: 6s - loss: 0.1077 - acc: 0.9531
564000/990000 [================>.............] - ETA: 6s - loss: 0.1077 - acc: 0.9530
570000/990000 [================>.............] - ETA: 6s - loss: 0.1078 - acc: 0.9530
576000/990000 [================>.............] - ETA: 6s - loss: 0.1078 - acc: 0.9530
582000/990000 [================>.............] - ETA: 5s - loss: 0.1079 - acc: 0.9530
588000/990000 [================>.............] - ETA: 5s - loss: 0.1079 - acc: 0.9530
594000/990000 [=================>............] - ETA: 5s - loss: 0.1079 - acc: 0.9529
600000/990000 [=================>............] - ETA: 5s - loss: 0.1079 - acc: 0.9529
606000/990000 [=================>............] - ETA: 5s - loss: 0.1079 - acc: 0.9529
612000/990000 [=================>............] - ETA: 5s - loss: 0.1079 - acc: 0.9529
618000/990000 [=================>............] - ETA: 5s - loss: 0.1078 - acc: 0.9530
624000/990000 [=================>............] - ETA: 5s - loss: 0.1078 - acc: 0.9530
630000/990000 [==================>...........] - ETA: 5s - loss: 0.1078 - acc: 0.9530
636000/990000 [==================>...........] - ETA: 5s - loss: 0.1077 - acc: 0.9530
642000/990000 [==================>...........] - ETA: 5s - loss: 0.1078 - acc: 0.9530
648000/990000 [==================>...........] - ETA: 5s - loss: 0.1078 - acc: 0.9530
654000/990000 [==================>...........] - ETA: 4s - loss: 0.1077 - acc: 0.9531
660000/990000 [===================>..........] - ETA: 4s - loss: 0.1077 - acc: 0.9531
666000/990000 [===================>..........] - ETA: 4s - loss: 0.1077 - acc: 0.9531
672000/990000 [===================>..........] - ETA: 4s - loss: 0.1077 - acc: 0.9531
678000/990000 [===================>..........] - ETA: 4s - loss: 0.1077 - acc: 0.9531
684000/990000 [===================>..........] - ETA: 4s - loss: 0.1077 - acc: 0.9531
690000/990000 [===================>..........] - ETA: 4s - loss: 0.1076 - acc: 0.9531
696000/990000 [====================>.........] - ETA: 4s - loss: 0.1077 - acc: 0.9530
702000/990000 [====================>.........] - ETA: 4s - loss: 0.1077 - acc: 0.9530
708000/990000 [====================>.........] - ETA: 4s - loss: 0.1076 - acc: 0.9530
714000/990000 [====================>.........] - ETA: 4s - loss: 0.1076 - acc: 0.9531
720000/990000 [====================>.........] - ETA: 3s - loss: 0.1077 - acc: 0.9530
726000/990000 [=====================>........] - ETA: 3s - loss: 0.1078 - acc: 0.9530
732000/990000 [=====================>........] - ETA: 3s - loss: 0.1077 - acc: 0.9530
738000/990000 [=====================>........] - ETA: 3s - loss: 0.1077 - acc: 0.9530
