Using TensorFlow backend.
2018-07-18 16:54:23.865609: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 16:54:24.384036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.637944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.879526: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.115167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.128273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 16:54:30.388592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 16:54:30.388978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 16:54:30.388991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 16:54:30.388996: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 16:54:30.389001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 16:54:30.389006: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 16:54:30.390563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 16:54:30.574275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 16:54:30.757573: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 16:54:30.941033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
347776/990000 [=========>....................] - ETA: 10s - loss: 0.2523 - acc: 0.9039
353210/990000 [=========>....................] - ETA: 10s - loss: 0.2514 - acc: 0.9042
358644/990000 [=========>....................] - ETA: 10s - loss: 0.2504 - acc: 0.9046
364078/990000 [==========>...................] - ETA: 10s - loss: 0.2494 - acc: 0.9049
369512/990000 [==========>...................] - ETA: 9s - loss: 0.2483 - acc: 0.9052 
374946/990000 [==========>...................] - ETA: 9s - loss: 0.2473 - acc: 0.9056
380380/990000 [==========>...................] - ETA: 9s - loss: 0.2462 - acc: 0.9059
385814/990000 [==========>...................] - ETA: 9s - loss: 0.2452 - acc: 0.9063
391248/990000 [==========>...................] - ETA: 9s - loss: 0.2442 - acc: 0.9066
396682/990000 [===========>..................] - ETA: 9s - loss: 0.2432 - acc: 0.9070
402116/990000 [===========>..................] - ETA: 9s - loss: 0.2423 - acc: 0.9073
407550/990000 [===========>..................] - ETA: 9s - loss: 0.2413 - acc: 0.9076
412984/990000 [===========>..................] - ETA: 9s - loss: 0.2405 - acc: 0.9079
418418/990000 [===========>..................] - ETA: 8s - loss: 0.2398 - acc: 0.9081
423852/990000 [===========>..................] - ETA: 8s - loss: 0.2390 - acc: 0.9084
429286/990000 [============>.................] - ETA: 8s - loss: 0.2381 - acc: 0.9087
434720/990000 [============>.................] - ETA: 8s - loss: 0.2374 - acc: 0.9089
440154/990000 [============>.................] - ETA: 8s - loss: 0.2367 - acc: 0.9091
445588/990000 [============>.................] - ETA: 8s - loss: 0.2359 - acc: 0.9094
451022/990000 [============>.................] - ETA: 8s - loss: 0.2353 - acc: 0.9096
456456/990000 [============>.................] - ETA: 8s - loss: 0.2347 - acc: 0.9098
461890/990000 [============>.................] - ETA: 8s - loss: 0.2341 - acc: 0.9099
467324/990000 [=============>................] - ETA: 8s - loss: 0.2336 - acc: 0.9101
472758/990000 [=============>................] - ETA: 7s - loss: 0.2328 - acc: 0.9104
478192/990000 [=============>................] - ETA: 7s - loss: 0.2322 - acc: 0.9106
483626/990000 [=============>................] - ETA: 7s - loss: 0.2317 - acc: 0.9108
489060/990000 [=============>................] - ETA: 7s - loss: 0.2311 - acc: 0.9109
494494/990000 [=============>................] - ETA: 7s - loss: 0.2305 - acc: 0.9111
499928/990000 [==============>...............] - ETA: 7s - loss: 0.2299 - acc: 0.9113
505362/990000 [==============>...............] - ETA: 7s - loss: 0.2293 - acc: 0.9115
510796/990000 [==============>...............] - ETA: 7s - loss: 0.2288 - acc: 0.9116
516230/990000 [==============>...............] - ETA: 7s - loss: 0.2281 - acc: 0.9119
521664/990000 [==============>...............] - ETA: 7s - loss: 0.2277 - acc: 0.9120
527098/990000 [==============>...............] - ETA: 7s - loss: 0.2270 - acc: 0.9122
532532/990000 [===============>..............] - ETA: 6s - loss: 0.2265 - acc: 0.9124
537966/990000 [===============>..............] - ETA: 6s - loss: 0.2260 - acc: 0.9126
543400/990000 [===============>..............] - ETA: 6s - loss: 0.2256 - acc: 0.9128
548834/990000 [===============>..............] - ETA: 6s - loss: 0.2250 - acc: 0.9130
554268/990000 [===============>..............] - ETA: 6s - loss: 0.2245 - acc: 0.9132
559702/990000 [===============>..............] - ETA: 6s - loss: 0.2240 - acc: 0.9133
565136/990000 [================>.............] - ETA: 6s - loss: 0.2235 - acc: 0.9134
570570/990000 [================>.............] - ETA: 6s - loss: 0.2231 - acc: 0.9136
576004/990000 [================>.............] - ETA: 6s - loss: 0.2226 - acc: 0.9137
581438/990000 [================>.............] - ETA: 6s - loss: 0.2222 - acc: 0.9139
586872/990000 [================>.............] - ETA: 6s - loss: 0.2220 - acc: 0.9140
592306/990000 [================>.............] - ETA: 5s - loss: 0.2214 - acc: 0.9141
597740/990000 [=================>............] - ETA: 5s - loss: 0.2210 - acc: 0.9143
603174/990000 [=================>............] - ETA: 5s - loss: 0.2205 - acc: 0.9145
608608/990000 [=================>............] - ETA: 5s - loss: 0.2200 - acc: 0.9147
614042/990000 [=================>............] - ETA: 5s - loss: 0.2195 - acc: 0.9148
619476/990000 [=================>............] - ETA: 5s - loss: 0.2191 - acc: 0.9150
624910/990000 [=================>............] - ETA: 5s - loss: 0.2188 - acc: 0.9151
630344/990000 [==================>...........] - ETA: 5s - loss: 0.2185 - acc: 0.9152
635778/990000 [==================>...........] - ETA: 5s - loss: 0.2181 - acc: 0.9153
641212/990000 [==================>...........] - ETA: 5s - loss: 0.2177 - acc: 0.9155
646646/990000 [==================>...........] - ETA: 5s - loss: 0.2173 - acc: 0.9156
652080/990000 [==================>...........] - ETA: 5s - loss: 0.2169 - acc: 0.9157
657514/990000 [==================>...........] - ETA: 4s - loss: 0.2165 - acc: 0.9158
662948/990000 [===================>..........] - ETA: 4s - loss: 0.2161 - acc: 0.9160
668382/990000 [===================>..........] - ETA: 4s - loss: 0.2156 - acc: 0.9161
673816/990000 [===================>..........] - ETA: 4s - loss: 0.2153 - acc: 0.9162
679250/990000 [===================>..........] - ETA: 4s - loss: 0.2149 - acc: 0.9163
684684/990000 [===================>..........] - ETA: 4s - loss: 0.2145 - acc: 0.9165
690118/990000 [===================>..........] - ETA: 4s - loss: 0.2142 - acc: 0.9166
695552/990000 [====================>.........] - ETA: 4s - loss: 0.2140 - acc: 0.9167
700986/990000 [====================>.........] - ETA: 4s - loss: 0.2137 - acc: 0.9167
706420/990000 [====================>.........] - ETA: 4s - loss: 0.2134 - acc: 0.9169
711854/990000 [====================>.........] - ETA: 4s - loss: 0.2131 - acc: 0.9170
717288/990000 [====================>.........] - ETA: 4s - loss: 0.2130 - acc: 0.9170
722722/990000 [====================>.........] - ETA: 3s - loss: 0.2128 - acc: 0.9170
728156/990000 [=====================>........] - ETA: 3s - loss: 0.2125 - acc: 0.9171
733590/990000 [=====================>........] - ETA: 3s - loss: 0.2123 - acc: 0.9172
739024/990000 [=====================>........] - ETA: 3s - loss: 0.2118 - acc: 0.9174
744458/990000 [=====================>........] - ETA: 3s - loss: 0.2116 - acc: 0.9175
749892/990000 [=====================>........] - ETA: 3s - loss: 0.2113 - acc: 0.9176
755326/990000 [=====================>........] - ETA: 3s - loss: 0.2111 - acc: 0.9176
760760/990000 [======================>.......] - ETA: 3s - loss: 0.2108 - acc: 0.9177
766194/990000 [======================>.......] - ETA: 3s - loss: 0.2106 - acc: 0.9178
771628/990000 [======================>.......] - ETA: 3s - loss: 0.2104 - acc: 0.9179
777062/990000 [======================>.......] - ETA: 3s - loss: 0.2101 - acc: 0.9180
782496/990000 [======================>.......] - ETA: 3s - loss: 0.2098 - acc: 0.9181
787930/990000 [======================>.......] - ETA: 2s - loss: 0.2095 - acc: 0.9182
793364/990000 [=======================>......] - ETA: 2s - loss: 0.2092 - acc: 0.9183
798798/990000 [=======================>......] - ETA: 2s - loss: 0.2089 - acc: 0.9185
804232/990000 [=======================>......] - ETA: 2s - loss: 0.2086 - acc: 0.9185
809666/990000 [=======================>......] - ETA: 2s - loss: 0.2084 - acc: 0.9186
815100/990000 [=======================>......] - ETA: 2s - loss: 0.2082 - acc: 0.9187
820534/990000 [=======================>......] - ETA: 2s - loss: 0.2079 - acc: 0.9188
825968/990000 [========================>.....] - ETA: 2s - loss: 0.2076 - acc: 0.9189
831402/990000 [========================>.....] - ETA: 2s - loss: 0.2073 - acc: 0.9190
836836/990000 [========================>.....] - ETA: 2s - loss: 0.2071 - acc: 0.9190
842270/990000 [========================>.....] - ETA: 2s - loss: 0.2068 - acc: 0.9191
847704/990000 [========================>.....] - ETA: 2s - loss: 0.2066 - acc: 0.9192
853138/990000 [========================>.....] - ETA: 1s - loss: 0.2063 - acc: 0.9193
858572/990000 [=========================>....] - ETA: 1s - loss: 0.2061 - acc: 0.9194
864006/990000 [=========================>....] - ETA: 1s - loss: 0.2058 - acc: 0.9195
869440/990000 [=========================>....] - ETA: 1s - loss: 0.2056 - acc: 0.9196
874874/990000 [=========================>....] - ETA: 1s - loss: 0.2054 - acc: 0.9196
880308/990000 [=========================>....] - ETA: 1s - loss: 0.2052 - acc: 0.9197
885742/990000 [=========================>....] - ETA: 1s - loss: 0.2049 - acc: 0.9198
891176/990000 [==========================>...] - ETA: 1s - loss: 0.2046 - acc: 0.9199
896610/990000 [==========================>...] - ETA: 1s - loss: 0.2044 - acc: 0.9200
902044/990000 [==========================>...] - ETA: 1s - loss: 0.2042 - acc: 0.9201
907478/990000 [==========================>...] - ETA: 1s - loss: 0.2040 - acc: 0.9201
912912/990000 [==========================>...] - ETA: 1s - loss: 0.2037 - acc: 0.9202
918346/990000 [==========================>...] - ETA: 1s - loss: 0.2035 - acc: 0.9203
923780/990000 [==========================>...] - ETA: 0s - loss: 0.2033 - acc: 0.9203
929214/990000 [===========================>..] - ETA: 0s - loss: 0.2031 - acc: 0.9204
934648/990000 [===========================>..] - ETA: 0s - loss: 0.2028 - acc: 0.9205
940082/990000 [===========================>..] - ETA: 0s - loss: 0.2026 - acc: 0.9206
945516/990000 [===========================>..] - ETA: 0s - loss: 0.2024 - acc: 0.9207
950950/990000 [===========================>..] - ETA: 0s - loss: 0.2021 - acc: 0.9207
956384/990000 [===========================>..] - ETA: 0s - loss: 0.2020 - acc: 0.9208
961818/990000 [============================>.] - ETA: 0s - loss: 0.2018 - acc: 0.9208
967252/990000 [============================>.] - ETA: 0s - loss: 0.2016 - acc: 0.9209
972686/990000 [============================>.] - ETA: 0s - loss: 0.2014 - acc: 0.9210
978120/990000 [============================>.] - ETA: 0s - loss: 0.2012 - acc: 0.9210
983554/990000 [============================>.] - ETA: 0s - loss: 0.2010 - acc: 0.9211
988988/990000 [============================>.] - ETA: 0s - loss: 0.2008 - acc: 0.9212
990000/990000 [==============================] - 14s 14us/step - loss: 0.2008 - acc: 0.9212
Epoch 2/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1532 - acc: 0.9371
 10868/990000 [..............................] - ETA: 15s - loss: 0.1611 - acc: 0.9343
 16302/990000 [..............................] - ETA: 14s - loss: 0.1623 - acc: 0.9337
 21736/990000 [..............................] - ETA: 14s - loss: 0.1632 - acc: 0.9341
 27170/990000 [..............................] - ETA: 13s - loss: 0.1628 - acc: 0.9343
 32604/990000 [..............................] - ETA: 13s - loss: 0.1646 - acc: 0.9331
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1640 - acc: 0.9335
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1646 - acc: 0.9331
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1656 - acc: 0.9324
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1657 - acc: 0.9325
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1665 - acc: 0.9319
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1652 - acc: 0.9324
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1649 - acc: 0.9326
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1649 - acc: 0.9327
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1652 - acc: 0.9326
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1655 - acc: 0.9323
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1659 - acc: 0.9323
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1654 - acc: 0.9325
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1651 - acc: 0.9327
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1647 - acc: 0.9328
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1649 - acc: 0.9329
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1649 - acc: 0.9327
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1653 - acc: 0.9327
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1655 - acc: 0.9325
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1653 - acc: 0.9325
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1656 - acc: 0.9323
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1652 - acc: 0.9326
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1653 - acc: 0.9326
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1650 - acc: 0.9327
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1655 - acc: 0.9325
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1656 - acc: 0.9325
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1656 - acc: 0.9325
179322/990000 [====>.........................] - ETA: 11s - loss: 0.1655 - acc: 0.9327
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1654 - acc: 0.9327
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1655 - acc: 0.9328
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1654 - acc: 0.9328
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1654 - acc: 0.9328
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1654 - acc: 0.9329
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1656 - acc: 0.9328
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1657 - acc: 0.9327
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1657 - acc: 0.9328
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1657 - acc: 0.9328
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1654 - acc: 0.9329
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1654 - acc: 0.9329
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1652 - acc: 0.9329
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1652 - acc: 0.9329
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1651 - acc: 0.9329 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1652 - acc: 0.9329
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1650 - acc: 0.9330
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1650 - acc: 0.9330
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1648 - acc: 0.9331
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1646 - acc: 0.9332
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1644 - acc: 0.9332
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1644 - acc: 0.9332
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1640 - acc: 0.9334
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1641 - acc: 0.9333
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1640 - acc: 0.9334
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1640 - acc: 0.9333
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1642 - acc: 0.9333
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1642 - acc: 0.9333
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1643 - acc: 0.9332
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1642 - acc: 0.9333
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1641 - acc: 0.9334
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1641 - acc: 0.9334
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1642 - acc: 0.9334
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1642 - acc: 0.9334
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1642 - acc: 0.9334
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1644 - acc: 0.9333
