Using TensorFlow backend.
2018-07-17 16:34:43.242576: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-17 16:34:44.361320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:44.837152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.310909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.803459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.332457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.873519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:47.446316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.031103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.058029: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-17 16:34:54.864310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-17 16:34:54.864712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-17 16:34:54.864726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-17 16:34:54.864732: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-17 16:34:54.864738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-17 16:34:54.864743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-17 16:34:54.864749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-17 16:34:54.864754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-17 16:34:54.864760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-17 16:34:54.864765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-17 16:34:54.867662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14883 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-17 16:34:55.048600: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14883 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-17 16:34:55.227598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14883 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-17 16:34:55.407608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14883 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-17 16:34:55.585316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14883 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-17 16:34:55.763320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14883 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-17 16:34:55.931681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14883 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-17 16:34:56.096665: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14883 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
329280/900000 [=========>....................] - ETA: 16s - loss: 0.4557 - acc: 0.8780
333396/900000 [==========>...................] - ETA: 16s - loss: 0.4541 - acc: 0.8784
337512/900000 [==========>...................] - ETA: 16s - loss: 0.4526 - acc: 0.8789
341628/900000 [==========>...................] - ETA: 16s - loss: 0.4510 - acc: 0.8794
345744/900000 [==========>...................] - ETA: 15s - loss: 0.4489 - acc: 0.8798
349860/900000 [==========>...................] - ETA: 15s - loss: 0.4470 - acc: 0.8802
353976/900000 [==========>...................] - ETA: 15s - loss: 0.4455 - acc: 0.8805
358092/900000 [==========>...................] - ETA: 15s - loss: 0.4441 - acc: 0.8808
362208/900000 [===========>..................] - ETA: 15s - loss: 0.4430 - acc: 0.8812
366324/900000 [===========>..................] - ETA: 15s - loss: 0.4417 - acc: 0.8815
370440/900000 [===========>..................] - ETA: 15s - loss: 0.4405 - acc: 0.8819
374556/900000 [===========>..................] - ETA: 14s - loss: 0.4385 - acc: 0.8823
378672/900000 [===========>..................] - ETA: 14s - loss: 0.4372 - acc: 0.8827
382788/900000 [===========>..................] - ETA: 14s - loss: 0.4359 - acc: 0.8830
386904/900000 [===========>..................] - ETA: 14s - loss: 0.4343 - acc: 0.8834
391020/900000 [============>.................] - ETA: 14s - loss: 0.4335 - acc: 0.8838
395136/900000 [============>.................] - ETA: 14s - loss: 0.4321 - acc: 0.8842
399252/900000 [============>.................] - ETA: 14s - loss: 0.4305 - acc: 0.8845
403368/900000 [============>.................] - ETA: 14s - loss: 0.4297 - acc: 0.8848
407484/900000 [============>.................] - ETA: 13s - loss: 0.4288 - acc: 0.8851
411600/900000 [============>.................] - ETA: 13s - loss: 0.4277 - acc: 0.8853
415716/900000 [============>.................] - ETA: 13s - loss: 0.4263 - acc: 0.8856
419832/900000 [============>.................] - ETA: 13s - loss: 0.4247 - acc: 0.8859
423948/900000 [=============>................] - ETA: 13s - loss: 0.4231 - acc: 0.8862
428064/900000 [=============>................] - ETA: 13s - loss: 0.4218 - acc: 0.8864
432180/900000 [=============>................] - ETA: 13s - loss: 0.4204 - acc: 0.8867
436296/900000 [=============>................] - ETA: 12s - loss: 0.4188 - acc: 0.8870
440412/900000 [=============>................] - ETA: 12s - loss: 0.4172 - acc: 0.8874
444528/900000 [=============>................] - ETA: 12s - loss: 0.4157 - acc: 0.8876
448644/900000 [=============>................] - ETA: 12s - loss: 0.4141 - acc: 0.8880
452760/900000 [==============>...............] - ETA: 12s - loss: 0.4126 - acc: 0.8883
456876/900000 [==============>...............] - ETA: 12s - loss: 0.4111 - acc: 0.8885
460992/900000 [==============>...............] - ETA: 12s - loss: 0.4095 - acc: 0.8888
465108/900000 [==============>...............] - ETA: 12s - loss: 0.4081 - acc: 0.8890
469224/900000 [==============>...............] - ETA: 11s - loss: 0.4066 - acc: 0.8893
473340/900000 [==============>...............] - ETA: 11s - loss: 0.4051 - acc: 0.8895
477456/900000 [==============>...............] - ETA: 11s - loss: 0.4037 - acc: 0.8898
481572/900000 [===============>..............] - ETA: 11s - loss: 0.4022 - acc: 0.8900
485688/900000 [===============>..............] - ETA: 11s - loss: 0.4010 - acc: 0.8902
489804/900000 [===============>..............] - ETA: 11s - loss: 0.3994 - acc: 0.8905
493920/900000 [===============>..............] - ETA: 11s - loss: 0.3981 - acc: 0.8908
498036/900000 [===============>..............] - ETA: 11s - loss: 0.3966 - acc: 0.8909
502152/900000 [===============>..............] - ETA: 11s - loss: 0.3951 - acc: 0.8912
506268/900000 [===============>..............] - ETA: 10s - loss: 0.3936 - acc: 0.8915
510384/900000 [================>.............] - ETA: 10s - loss: 0.3922 - acc: 0.8917
514500/900000 [================>.............] - ETA: 10s - loss: 0.3909 - acc: 0.8920
518616/900000 [================>.............] - ETA: 10s - loss: 0.3897 - acc: 0.8922
522732/900000 [================>.............] - ETA: 10s - loss: 0.3883 - acc: 0.8924
526848/900000 [================>.............] - ETA: 10s - loss: 0.3869 - acc: 0.8927
530964/900000 [================>.............] - ETA: 10s - loss: 0.3856 - acc: 0.8929
535080/900000 [================>.............] - ETA: 10s - loss: 0.3843 - acc: 0.8932
539196/900000 [================>.............] - ETA: 9s - loss: 0.3830 - acc: 0.8934 
543312/900000 [=================>............] - ETA: 9s - loss: 0.3818 - acc: 0.8936
547428/900000 [=================>............] - ETA: 9s - loss: 0.3807 - acc: 0.8938
551544/900000 [=================>............] - ETA: 9s - loss: 0.3795 - acc: 0.8939
555660/900000 [=================>............] - ETA: 9s - loss: 0.3783 - acc: 0.8941
559776/900000 [=================>............] - ETA: 9s - loss: 0.3772 - acc: 0.8943
563892/900000 [=================>............] - ETA: 9s - loss: 0.3760 - acc: 0.8946
568008/900000 [=================>............] - ETA: 9s - loss: 0.3749 - acc: 0.8948
572124/900000 [==================>...........] - ETA: 8s - loss: 0.3736 - acc: 0.8950
576240/900000 [==================>...........] - ETA: 8s - loss: 0.3724 - acc: 0.8952
580356/900000 [==================>...........] - ETA: 8s - loss: 0.3714 - acc: 0.8953
584472/900000 [==================>...........] - ETA: 8s - loss: 0.3704 - acc: 0.8955
588588/900000 [==================>...........] - ETA: 8s - loss: 0.3693 - acc: 0.8957
592704/900000 [==================>...........] - ETA: 8s - loss: 0.3681 - acc: 0.8959
596820/900000 [==================>...........] - ETA: 8s - loss: 0.3669 - acc: 0.8961
600936/900000 [===================>..........] - ETA: 8s - loss: 0.3658 - acc: 0.8963
605052/900000 [===================>..........] - ETA: 8s - loss: 0.3647 - acc: 0.8965
609168/900000 [===================>..........] - ETA: 7s - loss: 0.3637 - acc: 0.8967
613284/900000 [===================>..........] - ETA: 7s - loss: 0.3627 - acc: 0.8969
617400/900000 [===================>..........] - ETA: 7s - loss: 0.3617 - acc: 0.8970
621516/900000 [===================>..........] - ETA: 7s - loss: 0.3608 - acc: 0.8971
625632/900000 [===================>..........] - ETA: 7s - loss: 0.3597 - acc: 0.8973
629748/900000 [===================>..........] - ETA: 7s - loss: 0.3587 - acc: 0.8974
633864/900000 [====================>.........] - ETA: 7s - loss: 0.3577 - acc: 0.8976
637980/900000 [====================>.........] - ETA: 7s - loss: 0.3568 - acc: 0.8978
642096/900000 [====================>.........] - ETA: 7s - loss: 0.3557 - acc: 0.8980
646212/900000 [====================>.........] - ETA: 6s - loss: 0.3548 - acc: 0.8982
650328/900000 [====================>.........] - ETA: 6s - loss: 0.3539 - acc: 0.8983
654444/900000 [====================>.........] - ETA: 6s - loss: 0.3530 - acc: 0.8985
658560/900000 [====================>.........] - ETA: 6s - loss: 0.3521 - acc: 0.8986
662676/900000 [=====================>........] - ETA: 6s - loss: 0.3511 - acc: 0.8988
666792/900000 [=====================>........] - ETA: 6s - loss: 0.3502 - acc: 0.8989
670908/900000 [=====================>........] - ETA: 6s - loss: 0.3493 - acc: 0.8991
675024/900000 [=====================>........] - ETA: 6s - loss: 0.3485 - acc: 0.8992
679140/900000 [=====================>........] - ETA: 5s - loss: 0.3477 - acc: 0.8994
683256/900000 [=====================>........] - ETA: 5s - loss: 0.3468 - acc: 0.8995
687372/900000 [=====================>........] - ETA: 5s - loss: 0.3460 - acc: 0.8996
691488/900000 [======================>.......] - ETA: 5s - loss: 0.3453 - acc: 0.8997
695604/900000 [======================>.......] - ETA: 5s - loss: 0.3445 - acc: 0.8999
699720/900000 [======================>.......] - ETA: 5s - loss: 0.3436 - acc: 0.9001
703836/900000 [======================>.......] - ETA: 5s - loss: 0.3427 - acc: 0.9003
707952/900000 [======================>.......] - ETA: 5s - loss: 0.3418 - acc: 0.9005
712068/900000 [======================>.......] - ETA: 5s - loss: 0.3410 - acc: 0.9006
716184/900000 [======================>.......] - ETA: 4s - loss: 0.3402 - acc: 0.9008
720300/900000 [=======================>......] - ETA: 4s - loss: 0.3394 - acc: 0.9009
724416/900000 [=======================>......] - ETA: 4s - loss: 0.3387 - acc: 0.9010
728532/900000 [=======================>......] - ETA: 4s - loss: 0.3380 - acc: 0.9011
732648/900000 [=======================>......] - ETA: 4s - loss: 0.3372 - acc: 0.9012
736764/900000 [=======================>......] - ETA: 4s - loss: 0.3365 - acc: 0.9014
740880/900000 [=======================>......] - ETA: 4s - loss: 0.3357 - acc: 0.9015
