Using TensorFlow backend.
2018-07-10 15:29:06.534534: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-10 15:29:07.056992: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.338603: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.657460: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.976153: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.310540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.649313: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.947840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.258208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.320858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-10 15:29:15.932309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-10 15:29:15.932666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-10 15:29:15.932681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-10 15:29:15.932687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-10 15:29:15.932693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-10 15:29:15.932699: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-10 15:29:15.932704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-10 15:29:15.932710: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-10 15:29:15.932715: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-10 15:29:15.932721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-10 15:29:15.935847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-10 15:29:16.120838: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-10 15:29:16.305276: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-10 15:29:16.490595: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-10 15:29:16.675209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-10 15:29:16.860997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-10 15:29:17.046743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-10 15:29:17.231569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1216 - acc: 0.9497
407484/900000 [============>.................] - ETA: 0s - loss: 0.1213 - acc: 0.9498
436296/900000 [=============>................] - ETA: 0s - loss: 0.1214 - acc: 0.9497
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1214 - acc: 0.9497
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1217 - acc: 0.9496
522732/900000 [================>.............] - ETA: 0s - loss: 0.1214 - acc: 0.9496
551544/900000 [=================>............] - ETA: 0s - loss: 0.1214 - acc: 0.9496
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1216 - acc: 0.9495
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1216 - acc: 0.9496
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1219 - acc: 0.9494
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1218 - acc: 0.9495
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1219 - acc: 0.9494
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1221 - acc: 0.9493
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1221 - acc: 0.9493
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1220 - acc: 0.9493
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1222 - acc: 0.9493
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1222 - acc: 0.9493
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1222 - acc: 0.9493
897288/900000 [============================>.] - ETA: 0s - loss: 0.1222 - acc: 0.9493
900000/900000 [==============================] - 2s 2us/step - loss: 0.1222 - acc: 0.9493
Epoch 4/417

  4116/900000 [..............................] - ETA: 8s - loss: 0.1132 - acc: 0.9531
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1183 - acc: 0.9511
 61740/900000 [=>............................] - ETA: 2s - loss: 0.1191 - acc: 0.9503
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1194 - acc: 0.9503
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1196 - acc: 0.9502
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1199 - acc: 0.9501
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1195 - acc: 0.9503
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1196 - acc: 0.9500
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1204 - acc: 0.9497
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1199 - acc: 0.9499
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1198 - acc: 0.9501
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1201 - acc: 0.9498
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1201 - acc: 0.9498
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1200 - acc: 0.9499
407484/900000 [============>.................] - ETA: 0s - loss: 0.1202 - acc: 0.9499
436296/900000 [=============>................] - ETA: 0s - loss: 0.1203 - acc: 0.9499
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1208 - acc: 0.9496
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1210 - acc: 0.9495
518616/900000 [================>.............] - ETA: 0s - loss: 0.1211 - acc: 0.9495
543312/900000 [=================>............] - ETA: 0s - loss: 0.1212 - acc: 0.9494
568008/900000 [=================>............] - ETA: 0s - loss: 0.1213 - acc: 0.9494
592704/900000 [==================>...........] - ETA: 0s - loss: 0.1213 - acc: 0.9494
617400/900000 [===================>..........] - ETA: 0s - loss: 0.1214 - acc: 0.9494
642096/900000 [====================>.........] - ETA: 0s - loss: 0.1214 - acc: 0.9494
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1215 - acc: 0.9493
691488/900000 [======================>.......] - ETA: 0s - loss: 0.1214 - acc: 0.9493
716184/900000 [======================>.......] - ETA: 0s - loss: 0.1214 - acc: 0.9493
740880/900000 [=======================>......] - ETA: 0s - loss: 0.1214 - acc: 0.9493
765576/900000 [========================>.....] - ETA: 0s - loss: 0.1215 - acc: 0.9493
790272/900000 [=========================>....] - ETA: 0s - loss: 0.1216 - acc: 0.9493
814968/900000 [==========================>...] - ETA: 0s - loss: 0.1215 - acc: 0.9493
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1216 - acc: 0.9492
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1217 - acc: 0.9492
889056/900000 [============================>.] - ETA: 0s - loss: 0.1219 - acc: 0.9492
900000/900000 [==============================] - 2s 2us/step - loss: 0.1218 - acc: 0.9492
Epoch 5/417

  4116/900000 [..............................] - ETA: 8s - loss: 0.1294 - acc: 0.9453
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1232 - acc: 0.9486
 61740/900000 [=>............................] - ETA: 2s - loss: 0.1221 - acc: 0.9488
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1206 - acc: 0.9492
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1204 - acc: 0.9495
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1200 - acc: 0.9499
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1198 - acc: 0.9502
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1203 - acc: 0.9501
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1203 - acc: 0.9500
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1204 - acc: 0.9500
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1203 - acc: 0.9499
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1204 - acc: 0.9498
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1204 - acc: 0.9498
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1203 - acc: 0.9499
407484/900000 [============>.................] - ETA: 1s - loss: 0.1202 - acc: 0.9498
436296/900000 [=============>................] - ETA: 0s - loss: 0.1202 - acc: 0.9497
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1202 - acc: 0.9498
489804/900000 [===============>..............] - ETA: 0s - loss: 0.1206 - acc: 0.9495
518616/900000 [================>.............] - ETA: 0s - loss: 0.1208 - acc: 0.9494
543312/900000 [=================>............] - ETA: 0s - loss: 0.1210 - acc: 0.9493
572124/900000 [==================>...........] - ETA: 0s - loss: 0.1210 - acc: 0.9494
600936/900000 [===================>..........] - ETA: 0s - loss: 0.1211 - acc: 0.9493
625632/900000 [===================>..........] - ETA: 0s - loss: 0.1212 - acc: 0.9493
654444/900000 [====================>.........] - ETA: 0s - loss: 0.1215 - acc: 0.9492
679140/900000 [=====================>........] - ETA: 0s - loss: 0.1215 - acc: 0.9492
707952/900000 [======================>.......] - ETA: 0s - loss: 0.1217 - acc: 0.9491
732648/900000 [=======================>......] - ETA: 0s - loss: 0.1219 - acc: 0.9490
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1218 - acc: 0.9491
790272/900000 [=========================>....] - ETA: 0s - loss: 0.1219 - acc: 0.9490
819084/900000 [==========================>...] - ETA: 0s - loss: 0.1219 - acc: 0.9490
847896/900000 [===========================>..] - ETA: 0s - loss: 0.1218 - acc: 0.9491
872592/900000 [============================>.] - ETA: 0s - loss: 0.1219 - acc: 0.9490
897288/900000 [============================>.] - ETA: 0s - loss: 0.1218 - acc: 0.9491
900000/900000 [==============================] - 2s 2us/step - loss: 0.1219 - acc: 0.9491
Epoch 6/417

  4116/900000 [..............................] - ETA: 8s - loss: 0.1252 - acc: 0.9502
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1185 - acc: 0.9496
 61740/900000 [=>............................] - ETA: 2s - loss: 0.1189 - acc: 0.9504
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1192 - acc: 0.9499
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1194 - acc: 0.9500
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1199 - acc: 0.9497
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1205 - acc: 0.9494
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1198 - acc: 0.9497
