Using TensorFlow backend.
2018-07-20 12:00:11.676938: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 12:00:12.154476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.398509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.640663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.880671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.894112: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-20 12:00:18.101445: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 12:00:18.101821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-20 12:00:18.101834: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-20 12:00:18.101840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-20 12:00:18.101845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-20 12:00:18.101850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-20 12:00:18.103485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-20 12:00:18.286474: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-20 12:00:18.468848: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-20 12:00:18.651844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
264000/990000 [=======>......................] - ETA: 13s - loss: 0.1125 - acc: 0.9527
270000/990000 [=======>......................] - ETA: 13s - loss: 0.1126 - acc: 0.9527
276000/990000 [=======>......................] - ETA: 13s - loss: 0.1124 - acc: 0.9528
282000/990000 [=======>......................] - ETA: 13s - loss: 0.1122 - acc: 0.9528
288000/990000 [=======>......................] - ETA: 13s - loss: 0.1124 - acc: 0.9527
294000/990000 [=======>......................] - ETA: 13s - loss: 0.1123 - acc: 0.9527
300000/990000 [========>.....................] - ETA: 12s - loss: 0.1123 - acc: 0.9527
306000/990000 [========>.....................] - ETA: 12s - loss: 0.1125 - acc: 0.9527
312000/990000 [========>.....................] - ETA: 12s - loss: 0.1124 - acc: 0.9527
318000/990000 [========>.....................] - ETA: 12s - loss: 0.1125 - acc: 0.9528
324000/990000 [========>.....................] - ETA: 12s - loss: 0.1125 - acc: 0.9527
330000/990000 [=========>....................] - ETA: 12s - loss: 0.1125 - acc: 0.9528
336000/990000 [=========>....................] - ETA: 11s - loss: 0.1123 - acc: 0.9529
342000/990000 [=========>....................] - ETA: 11s - loss: 0.1122 - acc: 0.9529
348000/990000 [=========>....................] - ETA: 11s - loss: 0.1123 - acc: 0.9529
354000/990000 [=========>....................] - ETA: 11s - loss: 0.1121 - acc: 0.9530
360000/990000 [=========>....................] - ETA: 11s - loss: 0.1120 - acc: 0.9530
366000/990000 [==========>...................] - ETA: 11s - loss: 0.1121 - acc: 0.9530
372000/990000 [==========>...................] - ETA: 11s - loss: 0.1120 - acc: 0.9530
378000/990000 [==========>...................] - ETA: 11s - loss: 0.1119 - acc: 0.9530
384000/990000 [==========>...................] - ETA: 10s - loss: 0.1121 - acc: 0.9530
390000/990000 [==========>...................] - ETA: 10s - loss: 0.1122 - acc: 0.9530
396000/990000 [===========>..................] - ETA: 10s - loss: 0.1121 - acc: 0.9530
402000/990000 [===========>..................] - ETA: 10s - loss: 0.1121 - acc: 0.9530
408000/990000 [===========>..................] - ETA: 10s - loss: 0.1120 - acc: 0.9531
414000/990000 [===========>..................] - ETA: 10s - loss: 0.1120 - acc: 0.9531
420000/990000 [===========>..................] - ETA: 10s - loss: 0.1119 - acc: 0.9531
426000/990000 [===========>..................] - ETA: 9s - loss: 0.1120 - acc: 0.9531 
432000/990000 [============>.................] - ETA: 9s - loss: 0.1121 - acc: 0.9530
438000/990000 [============>.................] - ETA: 9s - loss: 0.1121 - acc: 0.9530
444000/990000 [============>.................] - ETA: 9s - loss: 0.1121 - acc: 0.9530
450000/990000 [============>.................] - ETA: 9s - loss: 0.1121 - acc: 0.9530
456000/990000 [============>.................] - ETA: 9s - loss: 0.1122 - acc: 0.9530
462000/990000 [=============>................] - ETA: 9s - loss: 0.1122 - acc: 0.9529
468000/990000 [=============>................] - ETA: 9s - loss: 0.1123 - acc: 0.9529
474000/990000 [=============>................] - ETA: 9s - loss: 0.1123 - acc: 0.9529
480000/990000 [=============>................] - ETA: 8s - loss: 0.1123 - acc: 0.9529
486000/990000 [=============>................] - ETA: 8s - loss: 0.1123 - acc: 0.9529
492000/990000 [=============>................] - ETA: 8s - loss: 0.1122 - acc: 0.9529
498000/990000 [==============>...............] - ETA: 8s - loss: 0.1122 - acc: 0.9529
504000/990000 [==============>...............] - ETA: 8s - loss: 0.1122 - acc: 0.9529
510000/990000 [==============>...............] - ETA: 8s - loss: 0.1123 - acc: 0.9529
516000/990000 [==============>...............] - ETA: 8s - loss: 0.1123 - acc: 0.9529
522000/990000 [==============>...............] - ETA: 8s - loss: 0.1123 - acc: 0.9529
528000/990000 [===============>..............] - ETA: 7s - loss: 0.1123 - acc: 0.9529
534000/990000 [===============>..............] - ETA: 7s - loss: 0.1124 - acc: 0.9529
540000/990000 [===============>..............] - ETA: 7s - loss: 0.1124 - acc: 0.9529
546000/990000 [===============>..............] - ETA: 7s - loss: 0.1124 - acc: 0.9529
552000/990000 [===============>..............] - ETA: 7s - loss: 0.1125 - acc: 0.9529
558000/990000 [===============>..............] - ETA: 7s - loss: 0.1124 - acc: 0.9528
564000/990000 [================>.............] - ETA: 7s - loss: 0.1124 - acc: 0.9528
570000/990000 [================>.............] - ETA: 7s - loss: 0.1125 - acc: 0.9528
576000/990000 [================>.............] - ETA: 7s - loss: 0.1126 - acc: 0.9528
582000/990000 [================>.............] - ETA: 6s - loss: 0.1126 - acc: 0.9528
588000/990000 [================>.............] - ETA: 6s - loss: 0.1127 - acc: 0.9528
594000/990000 [=================>............] - ETA: 6s - loss: 0.1126 - acc: 0.9528
600000/990000 [=================>............] - ETA: 6s - loss: 0.1126 - acc: 0.9528
606000/990000 [=================>............] - ETA: 6s - loss: 0.1126 - acc: 0.9528
612000/990000 [=================>............] - ETA: 6s - loss: 0.1127 - acc: 0.9528
618000/990000 [=================>............] - ETA: 6s - loss: 0.1127 - acc: 0.9528
624000/990000 [=================>............] - ETA: 6s - loss: 0.1128 - acc: 0.9527
630000/990000 [==================>...........] - ETA: 6s - loss: 0.1128 - acc: 0.9527
636000/990000 [==================>...........] - ETA: 6s - loss: 0.1128 - acc: 0.9527
642000/990000 [==================>...........] - ETA: 5s - loss: 0.1127 - acc: 0.9527
648000/990000 [==================>...........] - ETA: 5s - loss: 0.1127 - acc: 0.9528
654000/990000 [==================>...........] - ETA: 5s - loss: 0.1127 - acc: 0.9528
660000/990000 [===================>..........] - ETA: 5s - loss: 0.1127 - acc: 0.9528
666000/990000 [===================>..........] - ETA: 5s - loss: 0.1128 - acc: 0.9527
672000/990000 [===================>..........] - ETA: 5s - loss: 0.1129 - acc: 0.9527
678000/990000 [===================>..........] - ETA: 5s - loss: 0.1128 - acc: 0.9527
684000/990000 [===================>..........] - ETA: 5s - loss: 0.1128 - acc: 0.9527
690000/990000 [===================>..........] - ETA: 5s - loss: 0.1128 - acc: 0.9527
696000/990000 [====================>.........] - ETA: 4s - loss: 0.1128 - acc: 0.9527
702000/990000 [====================>.........] - ETA: 4s - loss: 0.1128 - acc: 0.9527
708000/990000 [====================>.........] - ETA: 4s - loss: 0.1128 - acc: 0.9527
714000/990000 [====================>.........] - ETA: 4s - loss: 0.1128 - acc: 0.9527
720000/990000 [====================>.........] - ETA: 4s - loss: 0.1128 - acc: 0.9527
726000/990000 [=====================>........] - ETA: 4s - loss: 0.1128 - acc: 0.9527
732000/990000 [=====================>........] - ETA: 4s - loss: 0.1128 - acc: 0.9527
738000/990000 [=====================>........] - ETA: 4s - loss: 0.1128 - acc: 0.9527
744000/990000 [=====================>........] - ETA: 4s - loss: 0.1128 - acc: 0.9527
750000/990000 [=====================>........] - ETA: 4s - loss: 0.1128 - acc: 0.9527
756000/990000 [=====================>........] - ETA: 3s - loss: 0.1128 - acc: 0.9526
762000/990000 [======================>.......] - ETA: 3s - loss: 0.1128 - acc: 0.9526
768000/990000 [======================>.......] - ETA: 3s - loss: 0.1129 - acc: 0.9526
774000/990000 [======================>.......] - ETA: 3s - loss: 0.1129 - acc: 0.9526
780000/990000 [======================>.......] - ETA: 3s - loss: 0.1129 - acc: 0.9526
786000/990000 [======================>.......] - ETA: 3s - loss: 0.1130 - acc: 0.9526
792000/990000 [=======================>......] - ETA: 3s - loss: 0.1129 - acc: 0.9526
798000/990000 [=======================>......] - ETA: 3s - loss: 0.1129 - acc: 0.9526
804000/990000 [=======================>......] - ETA: 3s - loss: 0.1129 - acc: 0.9526
810000/990000 [=======================>......] - ETA: 2s - loss: 0.1129 - acc: 0.9526
816000/990000 [=======================>......] - ETA: 2s - loss: 0.1129 - acc: 0.9525
822000/990000 [=======================>......] - ETA: 2s - loss: 0.1130 - acc: 0.9526
828000/990000 [========================>.....] - ETA: 2s - loss: 0.1130 - acc: 0.9525
834000/990000 [========================>.....] - ETA: 2s - loss: 0.1130 - acc: 0.9525
840000/990000 [========================>.....] - ETA: 2s - loss: 0.1129 - acc: 0.9525
846000/990000 [========================>.....] - ETA: 2s - loss: 0.1129 - acc: 0.9525
852000/990000 [========================>.....] - ETA: 2s - loss: 0.1130 - acc: 0.9525
858000/990000 [=========================>....] - ETA: 2s - loss: 0.1130 - acc: 0.9525
864000/990000 [=========================>....] - ETA: 2s - loss: 0.1130 - acc: 0.9525
870000/990000 [=========================>....] - ETA: 1s - loss: 0.1131 - acc: 0.9524
876000/990000 [=========================>....] - ETA: 1s - loss: 0.1131 - acc: 0.9525
882000/990000 [=========================>....] - ETA: 1s - loss: 0.1131 - acc: 0.9525
888000/990000 [=========================>....] - ETA: 1s - loss: 0.1131 - acc: 0.9524
894000/990000 [==========================>...] - ETA: 1s - loss: 0.1131 - acc: 0.9524
900000/990000 [==========================>...] - ETA: 1s - loss: 0.1131 - acc: 0.9524
906000/990000 [==========================>...] - ETA: 1s - loss: 0.1130 - acc: 0.9525
912000/990000 [==========================>...] - ETA: 1s - loss: 0.1130 - acc: 0.9525
918000/990000 [==========================>...] - ETA: 1s - loss: 0.1131 - acc: 0.9524
924000/990000 [===========================>..] - ETA: 1s - loss: 0.1131 - acc: 0.9524
930000/990000 [===========================>..] - ETA: 0s - loss: 0.1131 - acc: 0.9524
936000/990000 [===========================>..] - ETA: 0s - loss: 0.1130 - acc: 0.9524
942000/990000 [===========================>..] - ETA: 0s - loss: 0.1130 - acc: 0.9524
948000/990000 [===========================>..] - ETA: 0s - loss: 0.1130 - acc: 0.9524
954000/990000 [===========================>..] - ETA: 0s - loss: 0.1130 - acc: 0.9524
960000/990000 [============================>.] - ETA: 0s - loss: 0.1131 - acc: 0.9524
966000/990000 [============================>.] - ETA: 0s - loss: 0.1132 - acc: 0.9524
972000/990000 [============================>.] - ETA: 0s - loss: 0.1132 - acc: 0.9524
978000/990000 [============================>.] - ETA: 0s - loss: 0.1131 - acc: 0.9524
984000/990000 [============================>.] - ETA: 0s - loss: 0.1131 - acc: 0.9524
990000/990000 [==============================] - 16s 16us/step - loss: 0.1131 - acc: 0.9524
Epoch 2/100

  6000/990000 [..............................] - ETA: 19s - loss: 0.1064 - acc: 0.9530
 12000/990000 [..............................] - ETA: 17s - loss: 0.1075 - acc: 0.9536
 18000/990000 [..............................] - ETA: 16s - loss: 0.1072 - acc: 0.9547
 24000/990000 [..............................] - ETA: 16s - loss: 0.1077 - acc: 0.9551
 30000/990000 [..............................] - ETA: 15s - loss: 0.1077 - acc: 0.9548
 36000/990000 [>.............................] - ETA: 15s - loss: 0.1073 - acc: 0.9552
 42000/990000 [>.............................] - ETA: 15s - loss: 0.1089 - acc: 0.9544
 48000/990000 [>.............................] - ETA: 15s - loss: 0.1081 - acc: 0.9544
 54000/990000 [>.............................] - ETA: 15s - loss: 0.1084 - acc: 0.9544
 60000/990000 [>.............................] - ETA: 14s - loss: 0.1082 - acc: 0.9547
 66000/990000 [=>............................] - ETA: 14s - loss: 0.1082 - acc: 0.9547
 72000/990000 [=>............................] - ETA: 14s - loss: 0.1077 - acc: 0.9548
 78000/990000 [=>............................] - ETA: 14s - loss: 0.1079 - acc: 0.9549
 84000/990000 [=>............................] - ETA: 14s - loss: 0.1084 - acc: 0.9550
 90000/990000 [=>............................] - ETA: 14s - loss: 0.1084 - acc: 0.9548
 96000/990000 [=>............................] - ETA: 14s - loss: 0.1090 - acc: 0.9545
102000/990000 [==>...........................] - ETA: 14s - loss: 0.1091 - acc: 0.9544
108000/990000 [==>...........................] - ETA: 13s - loss: 0.1088 - acc: 0.9545
114000/990000 [==>...........................] - ETA: 13s - loss: 0.1088 - acc: 0.9544
120000/990000 [==>...........................] - ETA: 13s - loss: 0.1090 - acc: 0.9544
126000/990000 [==>...........................] - ETA: 13s - loss: 0.1092 - acc: 0.9544
132000/990000 [===>..........................] - ETA: 13s - loss: 0.1094 - acc: 0.9543
138000/990000 [===>..........................] - ETA: 13s - loss: 0.1090 - acc: 0.9544
144000/990000 [===>..........................] - ETA: 13s - loss: 0.1091 - acc: 0.9543
150000/990000 [===>..........................] - ETA: 13s - loss: 0.1094 - acc: 0.9542
156000/990000 [===>..........................] - ETA: 13s - loss: 0.1095 - acc: 0.9542
162000/990000 [===>..........................] - ETA: 12s - loss: 0.1097 - acc: 0.9541
168000/990000 [====>.........................] - ETA: 12s - loss: 0.1094 - acc: 0.9541
174000/990000 [====>.........................] - ETA: 12s - loss: 0.1094 - acc: 0.9541
180000/990000 [====>.........................] - ETA: 12s - loss: 0.1093 - acc: 0.9541
186000/990000 [====>.........................] - ETA: 12s - loss: 0.1094 - acc: 0.9541
192000/990000 [====>.........................] - ETA: 12s - loss: 0.1098 - acc: 0.9538
198000/990000 [=====>........................] - ETA: 12s - loss: 0.1097 - acc: 0.9538
204000/990000 [=====>........................] - ETA: 12s - loss: 0.1098 - acc: 0.9538
210000/990000 [=====>........................] - ETA: 12s - loss: 0.1102 - acc: 0.9536
216000/990000 [=====>........................] - ETA: 12s - loss: 0.1102 - acc: 0.9536
222000/990000 [=====>........................] - ETA: 11s - loss: 0.1102 - acc: 0.9535
228000/990000 [=====>........................] - ETA: 11s - loss: 0.1104 - acc: 0.9535
234000/990000 [======>.......................] - ETA: 11s - loss: 0.1103 - acc: 0.9535
240000/990000 [======>.......................] - ETA: 11s - loss: 0.1102 - acc: 0.9535
246000/990000 [======>.......................] - ETA: 11s - loss: 0.1100 - acc: 0.9536
252000/990000 [======>.......................] - ETA: 11s - loss: 0.1100 - acc: 0.9536
258000/990000 [======>.......................] - ETA: 11s - loss: 0.1102 - acc: 0.9535
264000/990000 [=======>......................] - ETA: 11s - loss: 0.1103 - acc: 0.9535
270000/990000 [=======>......................] - ETA: 11s - loss: 0.1104 - acc: 0.9534
276000/990000 [=======>......................] - ETA: 11s - loss: 0.1104 - acc: 0.9535
282000/990000 [=======>......................] - ETA: 11s - loss: 0.1102 - acc: 0.9536
288000/990000 [=======>......................] - ETA: 10s - loss: 0.1103 - acc: 0.9535
294000/990000 [=======>......................] - ETA: 10s - loss: 0.1103 - acc: 0.9535
300000/990000 [========>.....................] - ETA: 10s - loss: 0.1103 - acc: 0.9535
306000/990000 [========>.....................] - ETA: 10s - loss: 0.1103 - acc: 0.9535
312000/990000 [========>.....................] - ETA: 10s - loss: 0.1103 - acc: 0.9534
318000/990000 [========>.....................] - ETA: 10s - loss: 0.1102 - acc: 0.9535
324000/990000 [========>.....................] - ETA: 10s - loss: 0.1101 - acc: 0.9535
330000/990000 [=========>....................] - ETA: 10s - loss: 0.1101 - acc: 0.9535
336000/990000 [=========>....................] - ETA: 10s - loss: 0.1101 - acc: 0.9535
342000/990000 [=========>....................] - ETA: 10s - loss: 0.1102 - acc: 0.9534
348000/990000 [=========>....................] - ETA: 9s - loss: 0.1103 - acc: 0.9534 
354000/990000 [=========>....................] - ETA: 9s - loss: 0.1103 - acc: 0.9534
360000/990000 [=========>....................] - ETA: 9s - loss: 0.1102 - acc: 0.9534
366000/990000 [==========>...................] - ETA: 9s - loss: 0.1103 - acc: 0.9534
372000/990000 [==========>...................] - ETA: 9s - loss: 0.1104 - acc: 0.9534
378000/990000 [==========>...................] - ETA: 9s - loss: 0.1104 - acc: 0.9534
384000/990000 [==========>...................] - ETA: 9s - loss: 0.1105 - acc: 0.9534
390000/990000 [==========>...................] - ETA: 9s - loss: 0.1106 - acc: 0.9534
396000/990000 [===========>..................] - ETA: 9s - loss: 0.1106 - acc: 0.9534
402000/990000 [===========>..................] - ETA: 9s - loss: 0.1106 - acc: 0.9534
408000/990000 [===========>..................] - ETA: 9s - loss: 0.1105 - acc: 0.9535
414000/990000 [===========>..................] - ETA: 8s - loss: 0.1106 - acc: 0.9534
420000/990000 [===========>..................] - ETA: 8s - loss: 0.1105 - acc: 0.9534
426000/990000 [===========>..................] - ETA: 8s - loss: 0.1106 - acc: 0.9534
432000/990000 [============>.................] - ETA: 8s - loss: 0.1107 - acc: 0.9534
438000/990000 [============>.................] - ETA: 8s - loss: 0.1107 - acc: 0.9534
444000/990000 [============>.................] - ETA: 8s - loss: 0.1108 - acc: 0.9533
450000/990000 [============>.................] - ETA: 8s - loss: 0.1108 - acc: 0.9534
456000/990000 [============>.................] - ETA: 8s - loss: 0.1108 - acc: 0.9534
462000/990000 [=============>................] - ETA: 8s - loss: 0.1108 - acc: 0.9534
468000/990000 [=============>................] - ETA: 8s - loss: 0.1109 - acc: 0.9533
474000/990000 [=============>................] - ETA: 8s - loss: 0.1108 - acc: 0.9533
480000/990000 [=============>................] - ETA: 7s - loss: 0.1108 - acc: 0.9534
486000/990000 [=============>................] - ETA: 7s - loss: 0.1108 - acc: 0.9534
492000/990000 [=============>................] - ETA: 7s - loss: 0.1109 - acc: 0.9533
498000/990000 [==============>...............] - ETA: 7s - loss: 0.1109 - acc: 0.9533
504000/990000 [==============>...............] - ETA: 7s - loss: 0.1110 - acc: 0.9533
510000/990000 [==============>...............] - ETA: 7s - loss: 0.1110 - acc: 0.9533
516000/990000 [==============>...............] - ETA: 7s - loss: 0.1111 - acc: 0.9532
522000/990000 [==============>...............] - ETA: 7s - loss: 0.1111 - acc: 0.9532
